대학영어 2: 글쓰기,이영화,24,Spring,5.0,교수님 진짜 친절하십니다!! 기영 오래하셨던 분이셔서 그런지 진짜 차근차근 잘 가르쳐주신다고 생각해요 
대학영어 2: 글쓰기,서보람,20,Fall,4.0,"대영1을 듣다가 들어서 그런지 로드는 확실히 적었음. paragraph(250단어) 2개와 essay(800단어) 1개, 그리고 기말시험이 수업의 핵심임. 이외에도 자잘자잘하게 글쓰거나 교재 푸는 것이 있지만, 크게 어렵지도 않고 뭐 대영이라면 다 이정도 로드는 있을 것이라고 생각함. 영작의 경우 본인은 파파고의 도움을 좀 크게 받음. 교수님께서 (조금 늦긴 했지만) 친절하게 영작한 것들을 다 피드백해주셔서 수정하는 데 큰 어려움은 없었음. 평상시에는 영작의 여러 부분을 가르쳐주셨는데 비대면이기도 하고 해서 수업에 집중하지는 않음.. 죄송합니다 ㅠㅠ 기말시험은 시험 전 수업시간에 교수님께서 짚어주신 부분 위주로 예문 잘 읽어보면 큰 무리 없이 준비할 수 있음. 시국상 학점제한이 조금 풀린 건지는 잘 모르겠으나 성적은 예상했던 것보다 한단계 올려서 받음."
대학영어 2: 글쓰기,서보람,20,Fall,4.0,매 과제마다 채점 기준을 중요시하고 써야되는 것 같아요. 배운 내용을 적용하는 걸 정말 중요한 것 같아요 그리고 시험은 일주일 정도 전에 다시 한번 문법 복습하는데 그 때 시험범위 다 알려주셔서 부담없구요 저는 과제 열심히 써서 영어 공부도 되고 학점도 에이쁠 나와서 좋았어요! 근데 글쓰기 수업 특성상 글 쓸 때 역시 주제를 잘 잡느냐에 따라서 글의 질이 달라지는 건 어쩔 수 없나봅니다..조별과제는 없고 조별 피드백은 합니다.
대학영어 2: 글쓰기,Christopher Hemann,21,Spring,4.0,대학영어 특성 상 과제가 그래도 조금 있긴 하지만 많진 않습니다. 시험 안 보고 중간에 글 써서 내고 학기 말에 보고서를 내는 것으로 대신하는데 이틀 전부터 여유롭게 써도 충분히 다 씁니다. 학점은 대신 비율 채워서 주는 것 같네요. 대신 조별 모임이 엄청 많습니다.
대학영어 2: 글쓰기,Christopher Hemann,21,Spring,5.0,"부제목이 WESS(writing for engineering and science students)로, 학생들 스스로 간단한 주제를 정해 실험을 하고 학기말에 보고서를 작성해 제출하는 것이 수업의 목표입니다.
교수님이 조금 깐깐하신 편일수는 있지만, 교수님의 평가 기준이 아주 명확하고 중요하게 생각하시는 부분이 정해져 있습니다. 그래서 이 부분만 잘 맞춰서 글을 쓰면 좋은 평가 받을 수 있습니다. 시험은 없고, 과제는 definition, process에 대한 문단 하나 써오기랑 final paper 쓰기가 끝으로 로드도 적은 편입니다. 다만 final paper 주제 정하는 과정에서 조금 스트레스를 받을 수는 있을 것 같습니다. 하지만 전반적으로 정말 만족했던 수업이었고, 앞으로 논문쓸 일이 많을 자연대나 공대 학생들은 들어보면 얻어가는 건 많은 수업일 것 같습니다!"
대학영어 2: 글쓰기,Christopher Hemann,20,Spring,2.0,"1. 15명 밖에 없는데 팀 활동 개많음. 팀으로 모여서 뭔가 리포트를 만드는 건 아닌데 수업 중간마다 소모임 엄청 만들어서 이야기함. 자기가 내성적이다, 라고 하면 비추 라기 보다는 그냥 오지 마. 진짜  팀에서 딱 한 마디만 하고 나머지 팀원들이 구한 답 그대로 날름한 놈 아직도 짜증나네

2. 과제는 거의 없음. 중간, 기말 리포트(paragraph, draft, final paper 이런거) 제외하고는 과제가 있다고 쳐도 교수에게 양식 지켜 이메일 인사 보내기 정도? 대영2라는 과목에 비해 로드가 좀 적음.

3. 대신 엄청 깐깐함. 리포트 좀만 대충 써도 바로 코멘트 달리고, 양식 안 지키면 수업 시간에 직접 언급할 정도로 깐깐함. 학점도 엄청 짜게 주니까 학점 잘 받아야 하는 사람들은 자기가 영어를 많이 잘하지 않는 한 절대 비추.

요약: 매우 깐깐"
대학영어 2: 글쓰기,Christopher Hemann,20,Spring,4.0,"비대면이었는데 여러모로 좀 귀찮긴 했다. 수업시간에 조끼리 뭐 하는거 많이 시킴

고양이가 귀여움
종종 사람을 때리고 방해하긴 하지만 착한 고양이같음"
대학영어 2: 글쓰기,Christopher Hemann,20,Spring,4.0,"Alright guys, good afternoon. Repeat after me. Alright, That’s it for today. See u on wednesday. Have a great week, bye."
대학영어 2: 글쓰기,Christopher Hemann,19,Fall,4.0,Repeat after me. Hand topher a paper.
대학영어 2: 글쓰기,Raymond Salcedo,23,Spring,5.0,"이번 학기가 다른 과목 부담도 컸는데 이 과목은 로드가 많았기에 특히 후반기에 너무너무 힘들었던 강의...
하지만 진짜 실질적으로 쓸모 있는 걸 배웠다는 생각이 들 정도로 의미 있고 좋은 수업이었음.
로드, 정말 많음. 학기 중에 다른 일로 바쁘다면 이 수업 수강은 고민하는 걸 추천함. (물론 대영이 로드가 빡세지만 이건 정말 빡셌음...)
평균적으로 매주마다 글 하나씩 쓴다 생각하면 됨. 250-300 단어짜리 단락 10개, 한 4개 정도의 에세이를 써야 하고 놀랍게도 글쓰기지만 마지막 에세이는 발표도 함. 퀴즈는 3번... 시험은 대신 없음
근데 그만큼 얻어가는 것이 많음.
꿀강 절대 아니고 명강...
(중간에 조별로 글쓰는 것..?도 있음)"
대학영어 2: 글쓰기,Raymond Salcedo,23,Spring,5.0,꿀강은 아니지만 명강이라는 평가가 진짜 맞는 듯. 수업은 기본적으로 글 쓰고 피드백하는 과정을 반복하고 학술적인 글쓰기에 필요한 문장 부호나 형식같은 부분에 관련된 퀴즈를 진행한다. 교수님께서 굉장이 유쾌하시고 학생의 편의를 잘 챙겨주시는 편이다. 호불호는 많이 갈릴 거 같은게 과제가 매우 많다. 일주일에 250단어 정도의 글을 한 문단 정도씩 쓰고 250단어 정도의 글 9편을 한 학기에 추가적으로 써야 한다. 하지만 힘든 만큼 배울 수 있어서 만족스러운 강의였다.
대학영어 2: 글쓰기,Raymond Salcedo,23,Spring,2.0,"아 ...진짜 너무 힘들었고
대영 다신 하기 싫어요"
대학영어 2: 글쓰기,Raymond Salcedo,21,Spring,5.0,"사실 학기 내내 글 쓰느라 고생했지만 고생한 만큼 성적 잘 나왔고, 많이 얻어가는 강의라고 생각합니다. 교수님께서 단호하시지만 그만큼 친절하시기도 합니다! 좋은 친구들도 만났고 인원이 많지 않아 한 명 한 명 잘 챙겨 주셨어요. 발표로도 평가 받으니 말하기도 하고 싶다 하시는 분들 들으시면 좋을 것 같아요. 평가 기준은 확실하니 그런 수업 좋아하시는 분들도 들으시면 좋을 것 같구요. 한 학기 동안 많이 힘들었지만 성적 받으니 모든 게 미화되네요 허허.. 하지만 정말 많이 배워갑니다! 교수님 한 학기 동안 너무 감사했습니다!! 아 과제는 한 학기 동안 패러그래프 두 개, 에세이 한 개 그리고 저널 10개에요. 아랫분께서 쓰셨듯 저널은 미리미리 써 놓으시고 패러그래프하고 에세이도 할 때 열심히 하면 좋은 성적 나오는 것 같아요!"
대학영어 2: 글쓰기,Raymond Salcedo,21,Spring,5.0,"기대했던 대학교 영어 수업답게 컴마 등 각종 문장부호의 사용방법, 종류별 패러그래프를 잘 작성하는 법 등 글쓰기의 기초를 배울 수 있어 좋았습니다! 시험이 없는 대신 과제가 거의 매주 있긴 합니다..ㅠ 세 종류의 패러그래프를 작성하는데, 총 세 차례에 걸쳐 최종 결과물을 제출하니 피드백 및 수업 시간에 말씀해주시는 팁들 잘 활용해 수정해나가면 좋은 결과 받을 수 있는 것 같습니다ㅎㅎㅎ 그 외 과제로는 에세이 작성 및 발표, 저널 10개 작성이 있고, 두 번에 걸쳐 퀴즈를 봅니다! 과제가 적은 편은 아니지만... 퀴즈도 언제 볼지 예고해주시니 부담은 적었던 것 같아요! 저널들 학기말에 몰아쓰는거 쉽지 않으니ㅠㅠ 꼭 밀리지 말고 미리 작성하시는게 좋습니다 시험도 없고 학점도 잘 주시니 영어 글쓰기를 배우고 싶으신 분들 꼭 들어보시는 거 추천드려요!!"
대학영어 2: 글쓰기,Raymond Salcedo,19,Spring,5.0,"결코 쉽지만은 않지만 진짜 명강입니다 이틀 텀인데 거의 매 수업마다 과제가 있고,  퀴즈도(예고하고 보시긴 하지만) 간단한 암기 시험 정도로 간혹 있는 데다 일단 글쓰기 수업이지만ㅋㅋㅋ 처음부터 우린 말하기도 같이 한다고 못박아두고 가시는 수업이라 다시 말하지만 절대 쉬운 꿀강은 아님 열 명 좀 넘는 소규모 강의고 거의 전부 개인과제로 갑니다 대략 한 페이지 분량 수기 에세이 8개 / 패러그래프(첫번째-두번째-최종 피드백과정 있음) 3개? / 발표 2회 정도 있었네요 그 외에도 이것저것 신경쓸 건 좀 있긴 했지만

근데 교수님이 진짜 너무 좋으심 좀 엄격하고 과제 안 가져와서 다음에 제출해도 될까요ㅠ 하면 하하 그럼 성적도 다음 학기에 줄게요ㅋㅋ 하시는 분이시지만 기본적으로 다 제치고 인권이나 사회 전반 혐오 쪽에 관심 많으신 분들은 무조건 이 교수님 수업 들으시길 추천합니다!  첫 수업이 인권 관련 사회 속 혐오에 대한 내용이었고 그 이후로도 수업 내내 늘 우리가 자칫 넘어갈 수 있는 포인트에서도 미소지닉, 퀴어포빅, 혹은 제노포빅한 이야기를 다 하나하나 짚고 넘어가주셔서 수업 시간이 굉장히 편안했던 기억이 있네요 한 마디 한 마디 옳은 말씀만 하심... 수업 자체도 영어 에세이나 패러그래프 작문 방법에 대한 내용인데 얻어가는 것 엄청 많고 좋았습니다

다만 교수님이 내러티브시고 랜덤 조별 토의 수업이 잦으니 영어로 일상 대화가 어려우면 ... 좀 ... 각오하고 오셔야 할 것 같습니다... 근데 진짜 괜찮으니까 꼭 들으세요 교수님 사랑합니다^--T"
대학영어 2: 글쓰기,모윤숙,21,Spring,5.0,교수님이 약간 엄격하신 면도 있지만 전반적으로 학생들과 소통 많이 하시면서 수업해주셨습니다. 체계적이고 글쓰기방식 잘 배워갔습니다.
대학영어 2: 글쓰기,모윤숙,21,Spring,5.0,"우선 저는 대학영어1 을 수강했던 고학번 학생으로 영어를 공부한 지는 조금 오래된 학생이라 타 신입생들에 비해서는 영어 실력이 부족했을 것입니다. 

수업
글쓰기 수업임에도 불구하고 교수님이 소그룹을 짜서 학생들끼리 서로 영어로 대화할 수 있도록 하십니다.   수업에는 영어로 research writing을 즉 논문을 작성하는 법을 배웁니다. 교수님께서 영어 논문 작성 강좌를 오래하셔서 그런지 이 분야에 대해 정말 잘 아시고 잘 지도하신다는 생각이 들었습니다. 영어로 논문 작성하는 법을 정말 자세하게 알려주십니다. 과제, 졸업 논문 등 앞으로 글 쓸 일이 많은 신입생들에게 굉장히 유용하고 좋은 수업이라는 생각을 계속해서 했던 것 같습니다.  

퀴즈
30분 짜리 퀴즈를 한 학기에 거쳐 3번을 봅니다. 퀴즈라고 해서 배운 내용에서 단어 시험 같은 것들이 나오는 것이 아닙니다. ""배운 내용들을 응용해 글을 쓸 수 있는가?"" ""summarize를 배웠으니 긴 문단을 해석하고 직접 summarize를 해봐라"" 등과 같이 기본적인 영어 실력이 있어야 잘 볼 수 있는 문제들이 대다수입니다. 공부를 많이 한다고 해서 잘 볼 수 있는 퀴즈는 아니었습니다. 시간도 첫번째 와 두번째 퀴즈 같은 경우는 저에게는 충분하지 않았던 것 같습니다. 

과제
과제는 제가 영어 실력이 많이 부족해서였을지는 모르겠지만 꽤나 많게 느껴졌습니다. 과제는 크게 수업시간에 배운 논문 작성법을 토대로 직접 간단한 실험 (ex 종이비행기 날개길이에 따른 비행거리)을 해보고 2000단어 가량의 논문을 작성하는 것입니다. 구체적으로 paragraph writing(300단어)이라고 논문 작성전에 맛보기로 한번 글을 썼었습니다. 그 후, 논문은 introduction(500단어 정도)/ methodology(400단어)&results(400단어) / discussion(400단어?)&abstract(300단어?) 이렇게 3번에 거쳐 과제가 나가고 교수님이 지시한 논문 작성법에 맞춰 글을 쓰고 참고문헌을 답니다. 그리고 각 과제에 대한 교수님이 피드백을 메일로 보내주십니다. 그 피드백에 맞춰 마지막 최종논문을 제출합니다. 저는 나름 열심히 썼다고 생각했는데 교수님께서 꼼꼼하게 피드백 해주셔서 그런지 고칠 부분이 조금 많았던 것 같습니다.

성적
퀴즈 점수를 공개하지 않으셨고, 과제 점수는 피드백 파일에 들어있었지만 상대적인 점수는 몰라 학점을 예측할 수는 없었습니다. 퀴즈를 정말 못봤다고 생각해서 ""B0정도 받을까?""라고 생각했었는데, 그나마 과제에서 조금은 커버를 했는지 저는 최종적으로 A-를 받았습니다. 50%정도 A를 주실 수 있다고 하셨던 것 같은데 중간 정도였거나 그보다 조금 위였던 것 같네요. -를 받은 것을 보아 나름 학점은 비율 맞춰서 주신 것 같기도 해요.

종합
영어 실력이 괜찮다고 생각하신다면 열심히 하시면 정말 도움되고 성적도 잘 받아가실 수 있는 수업이라고 생각합니다. 다만 얻어가는 것이 있는 만큼 과제는 많고 요구하시는 것도 꽤 많으신 것 같습니다. 저는 적극 추천하는 강좌입니다."
대학영어 2: 글쓰기,모윤숙,19,Fall,5.0,교수님께서 하라고 하시는대로만 하면 성적 잘나옵니다
대학영어 2: 글쓰기,권진아,22,Fall,4.0,"그냥저냥 편하게 말하기 싫어하는 사람이 대영을 치우는 방법
투입한 노력이 거의 없기 때문에… 에마에도 만족"
대학영어 2: 글쓰기,권진아,22,Fall,5.0,"퀴즈 난이도가 꽤 어렵고 수업시간에 다루는 내용도 어렵지만, 복습 열심히 하다보면 잘 따라갈 수 있었던 것 같습니다.
퀴즈를 너무 망쳐서 걱정했는데, 다행히 성적 잘 주셔서 진짜 감사했습니다ㅠㅠ
마지막 피드백은 줌으로 했는데, 매우 자세하게 피드백을 해 주셔서 글 수정을 하는 데 많은 도움이 되었습니다
한 학기동안 정말 감사했습니다!!"
대학영어 2: 글쓰기,권진아,22,Spring,5.0,"글쓰기 수업이긴 해도 발표 많이 시키시니까 꼭 알아두세요!!
수업에서 다루는 내용이 은근 헷갈리고 어렵습니다. 나름 공부를 해도 두 번의 퀴즈를 다 망해서 자책하고 있었는데... 세상에 성적을 잘 주셔서 깜짝 놀랬어요! 아마 평소 수업 태도와 과제가 퀴즈보다 훨씬 중요한거 같아요! 대영 글쓰기 특성상 로드가 많고 과제 기간도 빡세긴 하지만 교수님이 일일이 다 피드백해주시고 질문도 잘 받아주셔서 맘 편하게 할 수 있었어요! 학생들이 이해를 못하는 거 같을 땐 한국어로 친절히 설명해주시기도 해요ㅋㅋㅋ 그만큼 학생들의 편의를 많이 봐주시는 귀여운 교수님이시랍니다ㅎㅎ 한 학기 동안 정말 재밌게 수업 들으면서 필수 교양 하나 해치우고 갑니당"
대학영어 2: 글쓰기,권진아,22,Fall,4.0,글쓰기 과제가 많고 퀴즈나 프린트 해가야 하는게 좀 많지만 그래도 교수님이 친절하게 알려주시고 학생들 편의도 잘 봐주셔서 좋았어요. 자유 주제인 글쓰기가 많아서 교수님이 제시하는 범주 안에서 주제를 잘 정하는게 가장 중요한 것 같아요.
대학영어 2: 글쓰기,권진아,22,Spring,3.0,배우는 내용이 어려운 건 아닌데 퀴즈랑 마지막 에세이 쓰쓰게 빡셌습니다
대학영어 2: 글쓰기,권진아,21,Fall,3.0,로드가 많아서 힘들었어요ㅠㅠ 대영이라 그런건 이해하지만 수업 사이사이에도 연습문제 풀거나 구글닥스 작성하는 과제가 많아서 신경이 많이 쓰여요
대학영어 2: 글쓰기,권진아,21,Fall,5.0,"대영2 글쓰기는 과제가 많으니까 그 점 유의하셔야 합니다.
큰 과제는 300 단어 내외의 문단 작성하기 3번, 700단어 내외의 에세이 작성하기 1번 있습니다. 과제에 대한 피드백은 친절하게 해주십니다.
퀴즈는 9월말이랑 11월 중순 2번 있고 꽤 어렵습니다.
힘들지만 사소한 규칙이나 글 간결하게 쓰는 방법 등 많은 갓을 알아갈 수 있었습니다.
성적은 A- 나왔는데 생각보다는 잘 주신 것 같습니다."
대학영어 2: 글쓰기,권진아,21,Fall,3.0,"로드가 생각보다 많았어서 힘들었네요••• 매주 매 시간마다 과제가 있다고 생각하시면 됩니다,, 그래도 문장 제대로 쓰기, 문단 제대로 쓰기 등 방법론적으로 얻어가는 건 많은 강의였습니다ㅏ 교수님께서 글을 평가하는 기준은 딱히 잘 모르겠어서 매번 과제할 때마다 힘들긴 했네용 그래도 질문하면 다 친절하게 알려주셔서, 수업 참여 열심히 하신다면 좋은 학점 받아가실 거예요 ~"
대학영어 2: 글쓰기,권진아,21,Spring,4.0,과제는 총 3번이고 퀴즈는 2번 봅니다. 과제는 1st draft와 2nd draft로 나뉘는데 꼼꼼하게 첨삭해주십니다. 문법뿐만 아니라 글의 흐름도 많이 고려하십니다. 퀴즈는 수업 내용을 기반으로 문법적으로 틀리거나 어색한 것을 찾아 고치는 문제들이었는데 조금 어려운 편에 속합니다. 그러나 퀴즈 점수가 크게 반영되는 것 같지는 않습니다. 수업에 잘 참여하고 피드백에 맞게 따라가기만 하면 충분할 것 같습니다.
대학영어 2: 글쓰기,권진아,20,Spring,4.0,"일단 과제는 딱 3번인데 서로 첨삭해주고 이런거 제외하고 딱 글쓰기 과제만 따지면 그래요! 전 글쓰는걸 힘들어해서 쉽진 않았던 것 같지만 모든 대영이 3번정도 과제 나가니까 다 똑같을 것 같아요.. 그리고 줌 실시간이었어요

저는 과제1,2는 열심히 잘한것같고 과제3은 다른 과제들때문에 제대로 못해서 첨삭도 많이 받고 그랬는데 과제 하나 정도 퀄리티 조금 떨어지는건 괜찮은거같아요~ 퀴즈는 두세번 본거같은데 각각 2-3시간 준비했는데 준비하는거랑 관련 없는거같아요.. 전반적으론 열심히 해서 A+받았는데 열심히 하시면 점수 잘주시는거같습니당"
대학영어 2: 글쓰기,권진아,20,Spring,4.0,"50분 지각 (아마도 결석처리 됐을 듯) 1회
과제 레이트 1회 (1분 지각)
글쓰기 피드백은 점점 나아졌었음
A0

수업이 막 그렇게 재밌다! 그건 아니었지만 교수님께서 학생들 배려도 많이 해주시고 로드도 많지 않아서 괜찮았어요. 학점도 생각보다 잘 주셨구요. 저는 수업 참여 열심히 하는 편이었었어요. 약간 구멍?느낌이었는데ㅋㅋ 교수님께서 예쁘게 봐주신 듯해요. 시험은 퀴즈 2회 보는데 많이 어렵지 않을 거예요. 그냥 문장 고치기 문단 고치기... 수업 잘 들으시면 괜찮을 듯.

라이팅 첨삭은 웬만하면 교수님이 원하시는 방향으로 하시는 걸 추천드려요~~ 뭐 학술적인 글을 쓰는 것도 아니니까... 저희는 1.유년 학교+행복+내 경험?? (기억 안남) 2. 여행 주제로 분류하는 글 쓰기 3. 과거와 현재로 비교대조 글쓰기
모든 글쓰기는 초고->개별피드백->수정본 과정 거치고 수정본으로 채점하신다고 하셨어요. 저는 주제 정하는 게 왜 이렇게 어려웠는지...

열심히 들으세효~~~"
대학영어 2: 글쓰기,권진아,20,Spring,3.0,"과제: 300 글자 내외 문단 글쓰기 3번(+고쳐쓰기)+800자 내외 에세이(+고쳐쓰기)
시험: 퀴즈 2번(혹은 3번)
퀴즈는 문법 고쳐쓰긴데 문제는 이미 영어를 잘 하는 사람 입장에서는 문제 없다고 느낄 수는 있는데, 과연 객관적으로 볼 때 가르친 것 대비 시험의 난도가 적절한지는 의문입니다. 문법도 사실 어색한 부분 고쳐쓰기같은 부분이 많아서 언어적 센스를 요구합니다.
그외: 피드백이 매 번 있는데...약간 '이런 것도 못해?' 느낌이긴 합니다만 그건 제 탓인지 만인평등하게 그러시는 지는 모르겠네요. 결론은 다른 분 들으세요."
대학영어 2: 글쓰기,권진아,17,Spring,5.0,"과제는 한 주는 글 양식(narrative, cause&effect 같은 거)이랑 주제 주고 200단어 분량으로 한 문단 쓰고 그 다음 주는 수업시간에 조 짜서 동료들끼리 평가지에 적은 내용이랑 교수님이 친필로 교정해서 나눠주신 거 보고 자기 글 수정해서 내는 방식이라 과제가 막 빡세게 느껴지진 않습니다. 기말 발표 이런 거 없이 퀴즈 3번으로 끝나는데 문법이나 교정 위주 시험이라 쉬운 편인 것 같아요. 수업 때 배운 내용이랑 비슷하게 나옵니다. 마지막에 700단어 분량 에세이를 쓰는데 아웃라인 쓴 걸로 한 주는 수업 출석 대신 개인 면담 15분 정도 해서 꿀이었어요. 교수님도 진짜 친절하시고 기초 잘 가르쳐 주셔서 좋습니다. 어떤 분들께는 너무 쉽다고 느껴질 수도 있는데 기초를 탄탄히? 할 수 있어서 좋았습니다."
대학영어 2: 글쓰기,David Ege,15,Fall,3.0,교수님 잘 가르쳐주시긴 하는데 할 게 많고 어려워요
대학영어 2: 글쓰기,조희연,23,Fall,5.0,로드는 제법 많지만 부담스러울 정도는 아닙니다. 교수님 정말 착하시고 최대한 학생들 편의 봐주시려 하는 것 같아요. 과제 3번에 중간 기말고사 봅니다. 과제는 수업시간에 배운 내용을 글에 잘 녹여내면 점수 잘 주십니다. 글에 대한 피드백도 상세하게 해주셔서 좋았습니다. 중간 기말은 배웠던 내용 확인하는 느낌이지만 쓸게 많아서 시간이 좀 부족했던 것 같아요
대학영어 2: 글쓰기,조희연,23,Fall,5.0,죄송합니다 감사합니다. 과제를 망했지만 성적은 잘 받았습니다. 절대평가이지만 메뉴얼에 나오던대로 점수를 짤라주진 않습니다 더 잘주시는 거 같아요
대학영어 2: 글쓰기,조희연,23,Fall,4.0,"글쓰기 4번에 각각에 대한 수정고까지 8번 + 중간고사, 기말고사 + 자잘한 과제(조원의 글쓰기에 대한 피드백 등등)
로드는 많지만.. 절대평가라 성적은 잘주세요!"
대학영어 2: 글쓰기,조희연,23,Spring,5.0,교수님 정말 친절하시고 좋으신 분입니다. 뭔가 할 건 많았는데 대영이니까 그려려니 한 정도였습니다.
대학영어 2: 글쓰기,조희연,23,Spring,5.0,성적도 후하게 주시고 정말 최고입니당..! 로드는 다른 대영에 비해선 어떤지 모르겠지만 자잘자잘 할 건 많았다고 느꼈어요
대학영어 2: 글쓰기,조희연,23,Spring,5.0,"총평 - 로드가 굉장히 많았지만, 훌륭한 교수님으로부터 구체적인 영어 글쓰기 방법(TS, CS, 구두법, 대문자 등)에 대해 배울 수 있어 상당히 유익했고, 많이 노력한 만큼 학점도 좋게 받을 수 있었음. WM은 이후에 영어 글쓰기 할 때도 참고할 듯.

로드 – 묘사 글쓰기, 비교대조 글쓰기, 요약비평 글쓰기, 논증하는 글쓰기를 차례별로 과제로 수행하고, peer reivew와 교수님 피드백을 바탕으로 완성본을 따로 한 번 더 제출해야 함(총 8편의 글쓰기). 중간, 기말 시험도 치르고 이때도 상당한 수준과 양의 글쓰기가 요구됨.
교수님께서 초고를 정말 꼼꼼하게 피드백해주시는데, 이 부분이 정말 좋았음. 한편 그만큼 고쳐야 할 부분도 많아 과제량도 늘어남. 그리고 기본적으로 과제 점수를 높게 주시지는 않는 듯.

수업 진행 방식 – 교수님께서 강의만 하시는 날도 있고, 때로는 조를 랜덤으로 배정하여 학생들끼리 토의시키는 날도 있음. 당연하지만, 수업시간에는 모두 영어로 소통해야 함.

시험 – 교수님이 수업하시는 내용 중 시험과 무관한 것은 거의 없음. 중간도 쉽지는 않았는데, 기말이 더 어렵다고 느껴짐."
대학영어 2: 글쓰기,조희연,23,Spring,5.0,"대영2라는 과목 특성상 어쩔 수 없이 피로한 점은 있지만, 그럼에도 불구하고 대영2를 들어야 한다면 추천하는 수업입니다.

우선 교수님의 인품이 매우 좋으십니다. 처음 몇 번만 출석을 부르고 이후에는 안 부르셨는데, 모든 수강생들의 얼굴과 이름을 외우십니다. 수업 시간 외에 진행되는 추가 질문이나 상담을 할 경우 한국어로도 받아주십니다. 강의를 진행하실 때도 항상 웃으시면서 학생들의 참여를 독려하시는데, 이번 분반은 아쉽게도 굉장히 어색한 분위기 속에서 한 학기가 끝났습니다. 영어로 진행되어 적극적인 참여가 잘 이루어지기 어려운 건 있지만, 나중에 들으신다면 티키타카가 잘 이루어지면 좋겠네요. 수업에서 항상 인사하시고 안부를 물어보시는 등 정말 따뜻하십니다.

로드는 약간씩의 간단한 과제와 3개의 paragraph writing+revision+peer review, 그리고 argumentative essay writing+revision+peer review가 주를 이룹니다. 영어로 글을 쓰는 데에 필요한 여러 문법적 사항, 작문의 기초를 차근차근 배워나갑니다. 제출물 초고에 대해서는 나름의 피드백을 주석과 메모로 진행해주시며, revision을 제출할 때 많은 도움이 됩니다. 때때로 주변에 앉은 학생들끼리 조를 이루어서 말하기를 진행하기도 하는데, 떠듬떠듬 이야기한다고 유창하지 않다는 사유로 감점되지는 않으니 회화도 간단히 챙겨간다는 자세로 임하면 괜찮습니다.

중간고사와 기말고사는 암기보다는 실제 적용 능력을 평가하는 경향이 매우 강하며, 평소 기본적인 영어 어휘 사용과 작문 역량이 있으시다면 편하게 응시할 수 있습니다. 저는 문제의 양이나 수준이 까다롭다고 느껴져서 조금 힘들었지만, 저처럼 시험 당일날에도 공부 제대로 안 하고 들어가지 않으신다면 노력으로 보완할 수 있는 수준이라고 생각합니다.

성적은 중간고사를 평균(68점)보다 못 봤고(기말 성적은 알려주지 않으셨습니다), 제출물(초고는 점수를 알려주시나 revision은 점수를 알려주시지 않았습니다)에서도 각각 100점 만점에 90점 초반 정도였지만, A0이 나왔습니다. 재수강만 면하자는 자세였는데 생각보다 굉장히 후한 학점을 주셔서 감동적이었네요. 학점뿐만 아니라 전반적으로도 만족하는 강의였다고 생각하며,  대영2 픽을 고려하신다면 추천드립니다."
대학영어 2: 글쓰기,조희연,19,Spring,4.0,일단 학점은 A0 막차를 탄 듯 하다. 그치만 가장 힘들었던 과목이다. 매 시간 무언가 할게 있고 과제도 있으며 네 번이나 하는 글쓰기도 은근 스트레스다. 시험도 문항수도 많고 쉽지만은 않다. 그치만 착한 교수님과 대영치고 상대적으로는 그렇게 많지 않은 로드기에 수강을 추천한다.
대학영어 2: 글쓰기,조희연,21,Spring,5.0,갓희연 교수님 꼭 들으셔야 합니다 일단 전 강의시간에 그렇게 열심히 참여하지도 않았고 말하기 못해서 조별 말하기 할 때마다 뚝딱거렸습니다. 말하기 자신 없어도 꼭 들으세요 글쓰기 수업이니까 글쓰기만 성실히 하시면 됩니다. 모든 과제에 대한 피드백 진짜 꼼꼼하게 체크해주시고요 글쓰기 형식부터 방법을 정말 너무너무 세세하게 알려주셔서 큰 도움되었습니다. 교수님 착하고 따뜻한 분이십니다 성적 잘 주셔서가 아니라 진짜 친절하시고 학생들 생각해주시는 분이에요! 기말 시간 모자라서 잘 못 봤는데도 과제 하라는대로 다 해가니 a0 주셨습니다 그냥 하라는대로만 하시면 성적 잘 나와요
대학영어 2: 글쓰기,조희연,21,Spring,5.0,"교수님 정말정말 착하셔요! 제가 뵈었던 대학 교수님 중 천사 탑텐에 들 정도로요❤ 교수님의 자비로우신 인성이 줌을 뚫고 전달됩니다. 자체 교재로 하는 글쓰기 수업이라 부담 없이 들을 수 있었고, 영어 글쓰기의 기틀을 잡을 수 있었어요. 성적을 엄청 잘 주시는 것까지는 아는 사람이 없어 잘 모르겠지만 저는 만족했습니다! 편하게 즐겁게 들으실 대영은 희연쌤과~♡♡"
대학영어 2: 글쓰기,조희연,20,Fall,5.0,과제량은 보통입니다. 교수님께서 인품이 좋으셔서 학생들 일정을 최대한 배려해주시고 질문에 친절히 답해주십니다. 성적은 조금 잘 주는 편인듯 합니다.
