영상예술의 이해,임혜은,18,Spring,5.0,"로드 중간 대체 레포트 한 번(자유분량), 기말고사 한 번 있습니다. 기말고사는 딱 인문대 교양처럼 포괄적인 질문 5개에 주관식 서술형으로 길게 적는 형식으로 나왔습니다. 출석은 직접 호명하시고 5분 늦는 것 까지는 정상 출석, 통강이었는데 중간 쉬는 시간에 지각자 체크 해주십니다. 교재는 etl에 올려주시는데 영화이론 관련 중요 저서?논문 들의 요점을 발췌한 걸 쓰십니다. 건너뛰지 않고 하나하나 같이 진도 나가셔서 교재를 따라가기엔 큰 어려움은 없습니다.  영화에 관심 있으시다면 재미있게 들을 수 있습니다.  대형강의실에서 하는데 교수님이 ppt를 따로 안쓰시고 교재로만 하셔서 졸리거나 집중하기 어려울 수도 있긴 합니다. 대신 교수님이 학생들하고 소통하시려고 노력하시고 엄청 열정적이시고 강의력도 좋으셔서 저는 즐겁게 들었습니다. 교수님이 정말 착하고 좋으십니다ㅠㅜ 특히 중간 대체 레포트는 하나하나 다 직접 꼼꼼히 읽어주시고 첨삭해주시는데 진짜 강의에 최선을 다하시는 게 느껴졌습니다. 질문도 친절히 다 받아주십니다. 영화 이론에 관심 많으시면 정말 추천합니다. 많이 어렵지 않은 난이도로 영화 이론 입문? 정도의 공부를 해보기에 정말 좋습니다. 짱짱!!!!"
영상예술의 이해,임혜은,17,Fall,5.0,"로드는 분량 자유 중간 보고서 한 번이구 점수 꽤 후하게 주십니다. 모든 보고서를 직접 첨삭,피드백해주십니다. ㄹㅇ로 감동ㅜ  수업 진행도 선생님과 상호작용하는 부분이 많습니다. 주입식 수업이 아니고 용어에 관한 부분도 전체적 합의를 형성하려고 노력하십니다.  수업 내용은 영화, 영상에 관심 있으신 분들은 정말 재밌게 들을 수 있는 수준입니다. 난이도도 교양 수준이구요.  좋은 의미에서 전형적인 인문대의 수업 느낌입니다 :)"
영상예술의 이해,임혜은,16,Fall,5.0,강의 질 자체가 엄청 좋다기 보다는 교수님이랑 공감하면서 수업할 수 있는 분위가 너무 좋았어요. 사진과 영화에 관심이 많은 사람이라면 꼭 들어볼만한 교양이라고 생각합니다!!학점도 괜찮게 주시고 시험한번에 레포트 한번으로 학기 끝납니다 로드는 딱 2학점정도
영상예술의 이해,민현준,23,Fall,1.0,조교가 레전드로 무관심한 강의..메일 답변도 없고 과제첨삭도없이 모든점수는 단순통보이다.
영상예술의 이해,민현준,23,Spring,2.0,"학점 짜게 줌 어느 부분에서 감점됐는지 피드백도 없었음 (요청했는데도) 로드는 거의 없긴함"
영상예술의 이해,민현준,23,Spring,3.0,전자출결이라서 출튀하는 사람 많고 로드는 0인데 성적은 무난하게 줍니다
영상예술의 이해,민현준,23,Summer,5.0,학점 너무 잘 주시고 과제 2번에 시험 없습니다. 진짜 대학 다니면서 이런 꿀강을 또 들을 수 있을까 의문이 들 정도로 꿀강이었습니다.
영상예술의 이해,민현준,23,Spring,3.0,"영강임 근데 교수님 영어실력이 별로라 다 이해됨 근데 재미가 없음 재미있는강의 들으러면 비추 시험 없는 전자출결 꿀강 들으려면 추천"
영상예술의 이해,민현준,23,Spring,4.0,"사실 강의는 좀 지루했습니다. 많이 졸았던 것 같아요. 근데 관심이 있고 열심히 들으면 분명히 흥미로운 부분들도 많았습니다. 그리고 시험 없고 과제 2개가 다인 게 정말 좋았습니다. 과제도 수업 내용을 활용해서 쓰면 점수 잘 주시는 것 같아요. 저도 영화 분석과 관련해서는 노베였어서 점수가 잘 안나올까봐 걱정을 했는데 제가 ‘생각한대로’, 단 수업 내용을 근거로 하여 작성했더니 점수 잘 주셨어요. 최대한 자세하게 쓰시는 게 좋은 것 같습니다. 저는 중간과제 만점, 기말과제 3점 감점 받고 에쁠 받았습니다. 성적 너그러운 것 같아요."
영상예술의 이해,민현준,23,Spring,5.0,"영강인데 시험이 없어서 부담 적음 듣다보면 나름 흥미로운 주제라 5점 성적도 너그러운 편인듯"
영상예술의 이해,민현준,23,Spring,4.0,"내용은 재밌으나 교수님의 목소리와 전달력 때문에 자~~~알 잤습니다 근데 로드 과제 2번이면 끝이어서 개꿀"
영상예술의 이해,민현준,22,Spring,5.0,영강 치우기 좋고 강의는 좀 지루하지만 관심 있으면 들을만 함. 과제 3번에 시험 없어서 꿀이고 성적은 성의 있게만 쓰면 그렇게 깐깐하게 안 주신다. 그런데 전부 과제가 글쓰기고 구체적인 채점기준을 제공해주는 것은 아니라 모호한 부분도 존재
영상예술의 이해,민현준,22,Fall,5.0,"필수교양은 아니지만 영화에 대한 개념을 조금이나마 갖고 싶으면 꼭 들어야 하는 수업. 영어로 진행되는 강의지만 교수님의 영어실력이 출중하지 않아 일반 한국인들도 쉽게 이해할 수 있음. 로드는 0에 수렴하며 초반 몇 강의만 제대로 들으면 중간/기말 보고서 작성에 필요한 지식을 충분히 얻을 수 있음. 출석만 제대로 하고 (직접호명 + 전자출결) 보고서를 너무 대충만 쓰지 않으면 좋은 성적이 나올 것입니다."
영상예술의 이해,민현준,22,Fall,5.0,"영강 채우실 분들에게 꿀강입니다. 페이퍼 두 번 쓰는 거 외엔 과제나 시험이 없다는 점에서 정말 널널합니다. 수업에 사람 적으면 출석 가끔 부르시고 학점의 경우 두 페이퍼 평균 정도로 나오는 것 같아요. 교수님께서 해주시는 영화 해석도 흥미롭고 잘 알려진 영화도 종종 다루셔서 추천하는 교양 수업입니다."
영상예술의 이해,민현준,22,Summer,4.0,"영강 채울 겸 계절 때 들었습니당,, 과제는 중간 기말 페이퍼 정도였고, 영화 재미있게 봤습니다  다만 영화를 수업 외 시간에 봐야 하다보니 처음엔 열심히 봤으나 나중에는,,,ㅎ,,, 그래도 이런 저런 얘기 주워들으면서 재미있게 수강했습니다"
영상예술의 이해,민현준,22,Fall,4.0,"과제 2번 (첫날에 무슨 글쓰기 역량 프로그램 선정되면 과제가 3개 될수도 있다고 하셨는데 2개 되었습니다. 다른 해에는 바뀔지 모르겠네요.) 이고, 출석은 초반에는 직접호명하시다 전자출결로 바뀌었습니다.  다만 수업 12? 13주차 쯤 문에 손만 내밀어서 출튀하신 분 계시던데, 그날은 쉬는시간 후에 직접 출석 부르셨어요.   강의는 이론+매주 봐야하는 영화 분석으로 이루어지는데, 개인적으로 영화 분석 파트가 재미있었습니다. 영화를 안 봐도 수업에 큰 문제는 없긴 한데, 보시는 것 추천 드려요. 이론은 살짝 지루했는데, 내용 자체는 배울 만 했습니다.   성적은 하는 만큼 나옵니다. 열심히 수업 내용 적용하면서 쓰시면 잘 나오고, 조금 아쉽게 내면 조금 아쉽게 성적이 나와요. 최종 성적은 딱 중간과 기말의 중앙 나옵니다.   사실 약간 재미없게 느껴질 수 있지만, 그래도 나름 괜찮았습니다. 성적도 열심히 한 만큼 나옵니다. 과제가 별로 없어서 부담이 적은 과목입니다."
영상예술의 이해,민현준,22,Spring,4.0,영어로 과제 작성하는 게 부담 없다면 편하게 수강할 수 있는 수업입니다. 수업 내용을 응용해야하는 과제를 주시기 때문에 수업을 듣지 않으면 과제가 조금 어려울 수 있지만 그래도 어느 정도 인터넷과 리딩에 나와 있기 때문에 그거 참고해서 작성하면 그래도 성적은 잘 나오는 편입니다. 출석도 처음에는 부르시지만 나중에는 체크 안하셔서 수업 빠져야하는 상황이 있으면 크게 걱정 안해도 되서 좋아요.
영상예술의 이해,민현준,22,Spring,5.0,"전 영화에 대한 관심이 많아서 개인적으로 좋았어요. 교수님이 친절하세요! 수업 시간 때메 조오오금 졸렸지만 수업 내용도 괜찮고 가끔 영화를 볼 수 있어서 재밌어요!! 수업 전에 영화를 봐야해서 영화 보지 않고 수업 들으면  좀 힘들었는데 과제가 그렇게 어렵지 않았어요. 과제 3번만 제출하면 돼서 로드가 그렇게 부담스럽지 않을 듯해요,,, 매주 리딩과 영화를 봐야 하지만 전 영화 몇개만 봤어요. 수업 듣고 교수님이 언급된 포인트를 잘 이해하면 학점 잘 주신 것 같아요.  암튼 전 추천합니당. 출석 자주 하지 않고 과제 잘하면 좋은 학점 받을 수 있어요."
영상예술의 이해,민현준,22,Spring,3.0,"일단 꿀강... 평소에 영화에 관심 있고 굉장히 좋아하는 편이라서 수강했지만 수업이 생각보다 지루해 잘 안 듣게 되었음.  그래도 중간중간 들었던 부분을 생각해도 뭔가 얻어가는 게 새로운 강의는 아니었다고 생각함.  과제는 세 번으로 1. 영화의 특정 시퀀스에 대한 분석 2. 영화의 예술성에 대한 분석 3. 한 감독의 특징에 대한 분석 이렇게 세 번 5페이지 영어 에세이 쓰는 건데, 시간이 오래 걸리지 않음. 처음 에세이는 2시간 만에 써서 말아먹고 비쁠 받았지만 그 이후에는 공을 하루이틀 들였더니 에제, 에쁠 받고 최종은 에제 받음. 에세이의 채점 기준이 모호하다 느낄 수 있지만 또 깐깐한 건 아님. 한 학기 중 일주일만 투자해도 에제 에쁠은 무난히 받을 수 있는 꿀강."
영상예술의 이해,민현준,22,Spring,1.0,"강의력 별로입니다 성적도 생각보다 잘 안 나옴"
영상예술의 이해,민현준,22,Spring,4.0,"예상하지 못하게 에이쁠 받았습니다.  솔직히 말해서 수업은 대체로 지루하고 엄청난 무언가를 얻어가는 수업은 아닙니다.. 만약에 영화를 좋아하고 뜻깊은 무언가를 배우고 싶으시다면 다른 영예이 듣는 거 추천드립니다.  교수님의 영어발음과 강의력은 그닥 좋지 않아서 많이 지루하실 수 있습니다. 하지만 출석 반영 거의 없고, 참여도도 크게 반영 안하시기 때문에 과제만 열심히 하면 점수 잘 주시는 듯합니다. 아, 채점은 교수님이 아니라 조교님이 하셔서 학기마다 조금씩 기준이 달라질 수 있다는 점 유념해주시길 바랍니다.   매주 읽어야할 논문과 봐야할 영화가 있는데 생각보다 시간을 많이 잡아 먹습니다. 저는 유투브에서 영화 줄거리를 먼저 본 다음에 2배속으로 돌려보고 논문은 속독하였습니다. 영예이 수업인 만큼 영화의 줄거리 보다는 장면 장면의 연출 기법에 초점을 두기 때문에 그저 영화의 줄거리를 파악하는 것보다는 그래도 영화를 한번 보는게 낫습니다. 논문 내용은 대충 요약해서 수업시간에 나오기 때문에 완벽하게 이해하지 않으셔도 괜찮습니다.   첫번째 과제는 영화의 한 장면을 분석하는 건데 저는 클라이마틱한 장면보다는 눈에 띄는 연출 기법이 담긴 장면을 택했습니다. 줄거리의 내용보다는 아 이 장면에서의 이 연출은 이러한 효과를 불러일으킨다~ 라는 식으로 쓰시는 게 더 중요합니다. 영화의 줄거리에 큰 영향을 미치는 장면이라면 좋겠지만, 그런 것보다는 컷이 잦거나, 앵글이 다양한 장면을 분석하는 것이 더 좋을 것 같습니다.   두번째 과제는 영화 4개 중에 하나를 택해 학자들의 입장에서 쓰는 것입니다. 그냥 학자들의 논문 몇 개 찾아보시고 쓰면 쉽습니다. 아 한가지 팁을 드리자면 고전영화보다는 최근영화를 고르는게 자료찾기 더 쉽습니다...   세번째 과제는 영화 감독을 고르고 그 감독님들의 영화들이 가지고 있는 공통된 연출 기법과 주제들에 관해 이야기하는 건데요... 긴말 안 하겠습니다, 필모가 빵빵한 감독님을 고르세요. 영화 두개로 심도 있게 가는 것보다는 여러개를 다루는 것이 좋습니다. 전 봉준호 감독님의 영화 4개를 분석했는데 다행히 검색하기 쉽고 영화를 실제로 보시면 감독님의 색깔이 뚜렷해서 감사했습니다. 아 분석하실때 무조건 예시를 들면서 설명하셔야 합니다. 두루뭉실하게 유명하니까 당연히 이렇게 쓰면 알겠지? 라고 쓰면 점수 깎입니다. 무조건 다 정의하고 넘어가세요.   아 그리고 과제 제출할때 무조건 제목 쓰세요. 안 쓰면 감점입니다.  강의 자체는 듣지 않아도 괜찮을 정도의 수준입니다. 출석도 거의 안 부르셨지만, 학생이 많이 없으시다 판단하시면 출석을 부르시는 것 같습니다. 유일하게 힘든 점이라면 영어로 써야한다는 거지만, 그것만 조금 신경쓰면 에이쁠 받으실 수 있습니다."
영상예술의 이해,민현준,22,Spring,5.0,영어로 진행되었으나 이해하는데는 크게 어려움이 없었습니다. 과제 데드라인이 시험기간과 겹치긴 했지만 그래도 시험이 없고 내용이 흥미로워서 큰 부담없이 재밌게 들을 수 있었습니다. 다만 외국인이나 영어가 유창한 학생의 비율이 꽤 되는 것 같아서 영어를 못하지만 영화에 관심이 있다면 다른 영예이 수업을 추천드립니다 :)
영상예술의 이해,민현준,22,Spring,4.0,그냥 그렇게 들었네요.. 별로 흥미로운 내용은 아니었고 학점도 잘 안 주심 ㅠㅠ
영상예술의 이해,민현준,22,Spring,5.0,"영화 좋아하시면 꼭 들어보시길 … 내용이 흥미로웠음"
영상예술의 이해,민현준,21,Fall,5.0,수업 들어본적이 없고 과제는 다 벼락치기로 끝냈습니다. 에제 나왔고 만족해요. 영화도 재밌게 봤어용. 아마 대면 수업이었다면 열심히 수업 참여했을것같아요. 내용 조아요 (근데 비대면이라 안듣게됐어욬ㅋ)
영상예술의 이해,민현준,21,Fall,5.0,"<학점> 밑에분이 평가기준 모호하다고 하셨는데 저는 오히려 명확했다고 생각합니다. 조교님께서 피드백을 주셔서 다음 과제 때 도움이 됩니다. 있어야 할 내용이 없는 것 보다는 없어야 할 내용이 있을때 더 감점이 큰 것 같습니다. 페이퍼 3개 각각 b+(88) / a-(92) / a(아마 96) 받아서 최종 a0 학점 나왔습니다. 출석이랑 참여 점수는 거의 만점 주신 것 같고, 반영비율 고려해서 계산하면 94점 정도로 a0 나온 거라 딱 받을 만큼 받았다고 생각합니다.  <로드> 3~5페이지 분량의 페이퍼 3개. 순수 투자한 시간만 따지면 각 보고서마다 12시간(영화보면서 쓸 내용 정리 6시간 + 영어로 작성 6시간) 정도 였습니다. 마지막 과제에 가장 시간을 덜 투자했는데 평가는 제일 좋았어요..ㅎㅎ 한 학기에 총 36시간 정도만 과제에 쓰이는 거고 시험이 없으니까 로드면에서는 꿀강입니다.  <수업> 영어 듣기 힘드신 분들은 아마 지루하실 것 같아요. 미드 듣기 50퍼센트 정도 가능하다 싶으시면 재미있게 들을 수 있습니다. 수업 교재에서 언급된 다양한 예시를 직접 보여주셔서 좋습니다. 저한테 영화는 그냥 움직이고 소리나는 동영상이었는데 수업 들으면서 새로운 관점과 지식을 획득할 수 있었습니다. 수업교재(참고 교재)를 pdf로 올려주시고 읽어오라고 하시는데 안 읽어가도 문제는 없습니다만 읽어가면 더 좋기는 합니다. 저는 흥미롭게 잘 들었습니다!  <기타> 줌 수업인데 학생들 한두명만 빠진 날은 그냥 다 참석했다고 넘어가주십니다. 그래서 초반 말고는 출석을 안부르셨어요. 또 카메라 켜달라고는 하시는데 안 켜도 감점 하시지는 않습니다. 그래도 전반적으로 다 켜는 분위기였어요.  <총평> 영강은 치워야겠는데 재미있고 로드 적게 치우고 싶으시다면 추천! 또는 예술로서의 영화를 분석하는 방법을 배우고 싶으시다면 추천!  영어를 너무 못하시면 비추. 수업 따라가시기도 힘들고, 과제 작성도 힘드실 겁니다."
영상예술의 이해,민현준,21,Fall,4.0,비쁠받았지만 뭐 만족합니다… 수업 들은 적 없고 레포트는 파파고 돌려서 썼어요 영어 못하는데 영어수업은 들어야해서 꾸역꾸역들었는데 이정도면 만족함
영상예술의 이해,민현준,21,Fall,5.0,시험 없고 페이퍼 3개로 평가 대체하는데 두번째 페이퍼가 가장 까다로웠던 것 같아요. 강의력은 걍....그렇습니다. 수업 거의 안 듣고 리딩도 안 했는데 성적은 완전 잘 나왔어요~ 교수님은 친절하신데 가치관에 따라서 교수님이 수엊시간에 소개하시는 영화가 거슬릴 수 있으니 강계 잘 보고 신청하세요~ 출석은 첫날정도만 불렀고 외국인도 많고 헉생 수도 많아서 이후엔 거의 안 부르셨어요!
영상예술의 이해,민현준,21,Fall,4.0,"솔직히 빈말로라도 강의력이 좋다고는 못 할 것 같고, 교수님께서 영어가 그렇게 유창한 편은 아니셔서 이따금씩 번역 잘못 돌린 거 같이 말씀하실 때가 있었지만 불편할 정도는 아니었습니다. 로드는 영어 레포트 세 편이 끝인데 교수님께서 채점을 전적으로 조교님께 일임하신 느낌이었고요. 밑에 분 말씀대로 평가 기준이 꽤 모호합니다.  그래도 수업 거의 안 듣고 리딩도 안 읽었는데 이 정도 학점 챙길 수 있는 수업이면 영강 치우기엔 나쁘지 않은 듯"
영상예술의 이해,민현준,21,Spring,5.0,"21-S 출결은 거의 매수업 시간마다 부르셨던 것 같아요. 수업은 3번 정도는 녹강으로 진행되었는데, 거의 대부분 줌 실시간 강의로 진행됐었어요. 과제는 에세이 쓰는 게 총 2번 있었는데, 에세이 주제와 관련해서 수업 필기한 내용 공부하고, 배운 내용을 바탕으로 제 생각을 많이 포함해서 쓰려고 했던 것 같아요! 영어 실력이 그렇게 뛰어나지 않아도 열심히 하면 얻어가는 게 많은 수업인 것 같습니다. 교수님도 좋으세요!"
영상예술의 이해,민현준,21,Spring,5.0,다른 영예이 교수님들에 비해 우리에게 친숙하고 유명한 영화를 다루기 때문에 수업 내용이 흥미로웠습니다. 교수님 수업 템포가 낮아서 그 부분이 다소 지루하다는 느낌이 들긴 했습니다. 시험은 없고 과제 세 편인데 조교님이 점수를 후하게 주시는 편이라 학점 얻기 매우 쉽습니다. 양보다는 질을 평가하시는 것 같고 기계적인 분석보다는 개인의 주관적인 생각이 반영되는 것을 좋아하십니다. 조교님의 과제 평가 기준과 교수님의 지향점이 다소 차이가 있다는 것을 빨리 파악하시면 수업과 별개로 학점 따는데는 무리가 없습니다.
영상예술의 이해,민현준,20,Fall,5.0,진짜 친절하십니다! 학점도 너무 잘 주십니다.
영상예술의 이해,민현준,20,Fall,5.0,"시험 없고 에세이 3개 쓰면 끝이에요 발표 따로 안 하고 에쁠 받았어요!"
영상예술의 이해,민현준,20,Fall,5.0,"코로나 시국이라 수업 분위기도 적극적이지 않고 다들 카메라 꺼두고 잠수타서 교수님도 되게 힘들어하셨네요. 수업 하다가 내용 덜 나갔는데도 수업의 의미가 없을 것 같다고 예정보다 종강 빨리 하셨어요. 태도 그따구로 해놓고 성적 잘 안나온다 평가 이상하다고 강평 이상하게 남기는 사람들 진짜 반성해라.  - 전 울렁증 땜에 영어를 입도 못떼는 사람이라 대답이나 발표를 하지도 못했지만, 딱 수업 듣는 정도. 교수님이 강의 파일로 설명 해주실 때 딱 중심내용 정도 받아적고 레포트에 그 중심내용 드러나게만 써도 레포트 A로 주시는 것 같아요. 총 레포트 세개에 A, B, (A/B) 이렇게 피드백 받았는데 성적은 A0로 챙겨주셨네요. 레포트 다 파파고 돌려서 적은거라 B+정도 생각했는데 정말 이정도면 천사라고 생각합니다. 영어강의 해치우는데 완전 꿀이네요. 영화도 생각보다 옛날 영화들의 비율이 적구요. 레포트 마다 영화목록 중에서 본인이 고르는거라 저는 매번 2000년대 2010년대 가장 최근 영화들 재밌게 보며 분석했어요."
영상예술의 이해,민현준,20,Fall,1.0,"그냥 쓰레깁니다. 3번의 서평과제가 다인데. 해당 과제에 대한 평가기준이 1도 없습니다. 어떤 글을원하고 어떤 내용을 원하는지에 대한 평가기준없습니다. 그렇다고 수업내용이 충실하거나 흥미롭지도 않습니다.  영화 촬영 기술등 해당 부분에 대한 관심이없다면 듣지마시고. 해당부분에 대해 지식이 있다면 수업안듣고도 학점을 받아가실수 있으실겁니다."
영상예술의 이해,민현준,20,Spring,5.0,"아랫분이 해주신 말 그대로입니다. 그저 빛 앞으로 들으실 분들에게 한가지 말씀드리고 싶은건, 영화 분석 기반 과제 3번 쓸때 인터넷이 다른 분들이 이미 올려놓은 분석을 참고해서 쓰는것보단 본인이 스스로 어떤 새로운 접근이나 의견을 거침없이 제시하는것이 훨씬 좋습니다. 이 과목에 특성상 올바른 정답이 없기 때문에 본인의 의견을 읽는 사람이 충분히 납득할수 있도록 근거만 제시해주면 됩니다! 이 부분이 조금 어려울 수 있지만 이걸 할 수 있으면 성적 완전 잘 주십니다"
영상예술의 이해,민현준,20,Spring,5.0,영강 좋아해서 들었는데 발표 단한번도 안하고... 수업은 학기 중반부터 안들었는데 과제만 세번 열심히 해서 A+ 나왔어요! 시험은 없습니다. 실시간으로 줌강의 하시고 카메라 안키시는 분들 어쩌다 한번씩 호명해서 있는지 확인하십니다. 출첵은 한학기 동안 한 3번..? 정도 했습니다 (출석률 좋으면 출첵 안해용)
영상예술의 이해,민현준,19,Fall,3.0,음.. 외국인들이 정말 많습니다. 그래서 초반에 조금 걱정했었는데 듣다보니 괜찮았습니다. 영강 치우기에는 괜찮은 수업이에요. 교수님 수업이 좀 졸리다는 게 단점이지만 평소에 영상이나 영화 장르에 흥미가 있었다면 괜찮을 겁니다. 로드는 저희 때는 시험 없이 영어 보고서 세개였는데 뭔가 다음부터는 시험을 볼 것 같긴 합니다. (교수님 말씀하시는 걸로 봐서는?)아 그리고 발표를 할 경우 추가점수를 주십니다.평타치는 영어강의
영상예술의 이해,민현준,19,Spring,4.0,"음...   공부를 영어로 하는 게 한국어로 하는 것 보다 덜 햇갈릴 듯 합니다.   전 개인적으로 고전 영화와 그에 대한 관점을 파악하는 게 재밌었습니다."
영상예술의 이해,민현준,19,Spring,1.0,"널널한 로드, 화가 나는 선생님 1. 영어강의임에도 프레지 곳곳에 버젓이 한국어가 쓰여 있던 점(이런 부분은 아예 건너뛰시더군요) 2. 수업 내용에 대한 학생의 크리틱을 무시하는 강의 태도 3. 4회에 걸친 김기덕 작품 언급 4. Racism Film이 수업자료로 쓰이지 않기를 바라신다면서 인종차별 영화를 수업자료로 가져오신 선생님. 5. ‘외연’과 ‘내포’를 ‘외포’와 ‘내연’이라니요... 한국어 용어를 모르시면 차라리 영어만으로 설명하시는 게 낫겠다 싶었어요. - 이 모든 사항은 사실 선생님 본인이 수업 내용에 대한 준비와 숙지가 부족하기 때문이라고밖에 볼 수 없었습니다. 솔직히 여태껏 들은 인문대 강의들 중에서 개방성과 인권감수성이 가장 떨어지는 강의였습니다.  로드는 거의 매주 영화 보기와 중간대체리포트, 기말고사가 있었고 기말고사는 중간기간 이후 수업내용을 범위로 해서 부담이 영화 보는 거 말고는 별로 없었어요. 저는 영화도 중간중간 안 본 것 좀 있었긴 한데 막판에 한 세 편 몰아 보고 두 편은 아예 건너뛰었던 거 같습니다. 여섯 문제 중에 두 문제 골라 쓰는 거라 수업내용을 다 알지 못해도 대충 커버 가능했던 거 같아요. 리포트 좀 잘 쓰고(등급? 중간에 알려주십니다) 기말도 자신 있는 문제 골라서 썼더니 에이플 나왔네요. 그렇지만 선생님의 너무나 소극적이고 방어적인 강의 태도 때문에 매주 월요일 강의가 끝나면 마음속에 스트레스가 가득 쌓였던 수업이었어요... 강의평을 이렇게 나쁘게 쓰는 경우가 없었는데, 매 수업마다 화가 나게 만드는 선생님은 처음이었습니다. 듣기로는 작년에 김기덕 일로 한창 시끄러울 때도 김기덕 작품을 인용하셨다고 하니, 올해에도 수업자료가 바뀌지 않은 것 같습니다."
영상예술의 이해,민현준,17,Spring,4.0,"기본적으로 수업을 쫓아가기 어렵다는 큰 단점이 있습니다 1. 영강이라 내용을 한번에 파악하기 어렵고 2. 노트북 및 전자기기의 사용을 금하시고 3. 수업내용 피피티를 제공하지 않으시기 때문에  수업때 미친듯이 손필기를 하거나. 녹음을 하는 수 밖에 없습니다. 교수님 목소리가 작으시기 때문에 녹음을 다시 들어도 잘 들리지 않습니다. 미친 듯한 손필기를 차라리 추천해드리고, 영어단어가 안들려도 한국어로 발음 써놓으셨다가 나중에 책을 읽고 찾아보시는 걸 추천합니다.   중간은 객관식 시험, 기말은 주관식 4문제 중 2문제 고르는 시험이었으며 개인적으로 중간이 훨씬 어려웠습니다. 문제를 매우 세세하게 낼 뿐만 아니라 영어 단어의 미묘한 차이도 알아야 풀 수 있는 문제들이었습니다. 중간고사의 느낌은 '매뉴얼'을 배워놓고 '해설'을 풀어야 하는 느낌이랄까요.  기말은 오히려 어려운 내용을 배우지만 주관식이고, 자신있는 문제를 고르는 것이기에 점수를 후하게 주셨습니다. 기말 범위가 넓은 만큼 어느 부분을 중점적으로 볼지 알려주시고 굵직한 이론들만 알아가면 됩니다.   출석 30 중간 30 기말 40 이었던 걸로 기억하는데, 과제는 크게 없습니다.  수업 진도에 따라서 관련 영화 감상해오는게 과제인데 수업시간에도 중요한 부분은 함께 보기 때문에 시험 전에만 다 보셔도 괜찮습니다.   영강 필수이신분들이 듣기에 무난합니다. '영화' 서사나 스토리, 상징에 관한 내용이 아니라 영화 기술과 영화라는 예술에 대한 미학적 접근이 수업의 주 내용입니다. 감독이 꿈이신 분들이 들으시면 좋을 거 같아요."
영상예술의 이해,최연희,18,Fall,4.0,"수업은 전체적으로 편안하게 진행된 것 같고 대놓고 자는 건 아니지만 컴퓨터로 딴짓하거나 폰 하는 거 딱히 뭐라고 안 하셨음.  저번에 강의가 너무 빡셌다고 이번에는 소수 인원으로 오붓하게 하게 되어서 좀 봐주실거라고 했는데 시험은 없었고 출결도 그렇게 빡세지 않았음.(직접 부르심)  중간 레포트로 영화 하나 선정해서 강의안 보고 강의안에 있는 영화언어에 해당하는 장면 찾는 거 한개랑 기말 레포트로 그거 분석하는 거 한개 이렇게 두개 냈음.  늦은 제출은 감점이 조금 있지만 퀄이 괜찮으면 성적 잘 주시는 듯.  처음에는 엄청 옛날 영화를 봐서 재미 없었는데 뒤로 갈 수록 익숙한 영화도 몇개씩 봤었음.  다음 학기는 어떨지 모르겠지만 이번 학기는 전체적으로 좀 편하게 수업한 느낌."
영상예술의 이해,최연희,18,Spring,3.0,다 괜찮은데 조금 졸기만 해도 아예 결석처리해버리는건 오바라고 생각함 강의력도 안좋지만 배워가는게 있긴해서 3점드림
영상예술의 이해,최연희,18,Spring,3.0,꿀강까지는 아님. 교수님이 딴짓하고 조는거 다 체크하심. 그리고 개인적으로는 영화볼때 중간에 자꾸 스킵하셔서  별로였음. 강의록을 올려주시는데 유익함. 강의록 읽고 중간 기말 레포트 쓰다보면 영화분석하는 눈은 키워지는 듯
영상예술의 이해,최연희,18,Spring,3.0,"강의 - 시험은 없고 중간 레포트, 기말 레포트가 있습니다.  수업 진행은 교수님이 강의하시는 시간은 매우 적고 영화를 틀어주시고 중간에 멈추면서 필요한 설명을 하십니다. 강의 초중반부까지는 흑백 무성 영화를 보여주기 때문에 굉장히 지루하고 졸립니다. 그치만 교수님이 수업태도를 매우 중요하게 여기셔서 졸거나, 대놓고 자거나, 핸드폰 하거나, 노트북 하거나, 화장실 가면 출석부에 체크하시는데 모두 출석 점수에 반영하여 최종 점수에서 깎습니다. 수업 후반부로 가면서는 거의 10분 간격으로 체크하셔서 감점 된 학생들이 많은것 같았습니다. 본인이 지루한 걸 절대로 못참는다 하면 이 수업은 안들으시는걸 추천합니다. 저도 초반에 많이 졸아서 출석 점수가 감점이 많이 됐을거라고 생각했는데 기말 레포트 조금 열심히 썼더니 A-나왔습니다.  성적 - 성적은 기말레포트가 제일 중요한것 같습니다. 교수님 강의안 인용 많이 하시고 영화 장면 장면 꼼꼼히 서술하면 점수 잘 받을 수 있을것 같습니다. 성적은 총 85명 중 A권대 36명 B권대 28명 c,d,f 21명 이었고 +,0,- 모두 골고루 주셨습니다."
영상예술의 이해,최연희,18,Spring,4.0,출석은 지정좌석으로 하고 출석시 수업중에 대놓고  잔다거나 화장실 간다거나 핸드폰하면 결석처리되고요 시험은 없고 중간기말 리포트인데  리포트는 저는 중간은 2일 기말은 1일 몰아서 했는데 a0나왔어요. 기말때는 11시간동안 캡쳐하고 쓰고하느라 영혼갈리긴했는데 학점은 성의있게만 하면 잘 주시는듯. 각주 열심히다시고 강의안 열심히 이용하시길 추천
영상예술의 이해,최연희,17,Spring,5.0,"진짜 최고 꼭 들으세요 편하게 수업듣고 적당히 배워가는 강의 과제는 레포트 두번밖에없는데 기말레포트가 자유분량인데 다들 20페이지 넘게쓰는거 보고 헉했는데 사진넣으면 채우기쉬움"
