스페인어권 문화의 이해,강성식,17,Spring,5.0,"스문이 들으실 거면 강성식 교수님 추천해요! 일단 먼저 말씀드릴 게, 수업 분량이 많고 시험은 지엽적으로 나옵니다. 그런데  스문이라는 강좌 자체의 특성이 그러니까요. 그래도 사람 이름이나 연도 이런 세세한 것까지는 외우지 않아도 된다는 장점이 있습니다.   그런데 호불호가 갈릴 수 있는 부분이, 스페인어권 문화의 이해라고는 하지만 강성식 교수님은 한국사회와 문화, 유럽과 미국에 대해서도 꽤 비중 있게 다루시는 편입니다. 비판도 많이 하시고요. 그래서 정말 스페인 문화만 알고 싶다! 이러면 실망할 수도 있는 여지가 있다고 봅니다.   그런데 저는 그런 점도 좋았습니다. 일단 기본적으로는 스페인어권 국가들의 문화를 다루는 데다가, 한국인으로서 세계를 바라보는 시각에 대해 생각해볼 수 있게 하시거든요. 말이 좀 빠르신 편이긴 하지만 강의력 자체도 좋으시고, 말씀도 재밌게 하시는 편이고요. 생각보다 폭넓은 분야의 상식도 얻어올 수 있어서 인상 깊게 들은 수업이었습니다.   단지 독강은 비추합니다ㅜㅜ 말씀이 빠르시고 시험이 지엽적이기 때문에 노트북 필기를 하는 게 좋은데 혼자 하기에는 버거워서요. 친구와 같이 들으면서 필기를 나눠서 하든가 부족한 부분을 채워준다든가 하시면 좋을 것 같습니다.   덧붙이자면 시험이 지엽적이라고는 하지만 교수님이 알게 모르게 강조하신 부분에서 다 나와요! 평소에 필기 열심히 하시고 시험 때 쭉 훑어보면서 키워드 위주로 공부하세요. 드랍자도 많고 쁠몰이시기 때문에 좋은 성적 받으실 수 있을 거예요.ㅎㅎ   출석은 잘 안 부르시지만 수업 내용이 워낙 많은지라 한 번 빠지면 손해니까 수업은 잘 나가시고요. 단편적인 사실들의 나열보다 스토리가 있는 강의가 좋다, 로드 없는 쁠몰 강의가 듣고 싶다 하시면 꼭 이 강의 들으세요! 개인적으로는 다시 한 번 듣고 싶은 강의였어요. (과제는 단순 조사에 본인 의견 1페이지 정도 덧붙이는 과제 하나였어요! 부담은 거의 없었고요.)"
스페인어권 문화의 이해,강성식,16,Spring,2.0,"너무 지엽적이에요 ㅠㅠ 쁠몰이라서 끝까지 들었는데 쁠몰아니었으면 진작에 드랍했을 거 같네요.."
스페인어권 문화의 이해,최은경,24,Spring,5.0,"정말 재밌게 듣고 있습니다. 교수님께서 정말 친절하게 설명해 주세요."
스페인어권 문화의 이해,최은경,22,Fall,5.0,"강의 굉장히 재미있고, 교수님도 너무 친절하시고 과제도 뭐 없고 시험도 할만하고 성적도 잘주시는듯한 완벽 그 자체"
스페인어권 문화의 이해,최은경,22,Fall,5.0,시험을 잘 본 편은 아니었던 것 같은데 에이쁠 받았어요! 스페인이랑 아메리카 등에 대해서 역사와 문화를 알아갈 수 있는 좋은 수업이었습니다 시험 범위 피피티가 좀 많고 지엽적인 문제도 있었지만 유익했어요! 교수님 강의력은 좋으신 것 같은데 말이 빠르셔서 가끔 이해하지 못하는 부분도 있었습니다ㅠ
스페인어권 문화의 이해,최은경,22,Fall,5.0,"벼락치기를 하는 바람에 성적이 처참하게 망했지만 후회하지 않는 강의입니다. 수업 내용 자체가 유익했고, 부담없이 재밌게 들을 수 있는 교양이었어요. 시험은 외울 것은 많으나 여유롭게 준비하면 될 것 같습니다."
스페인어권 문화의 이해,최은경,22,Fall,4.0,"우선 교수님이 굉장히 활발하고 밝은 성격이십니다! 조별발표는 하기만 하면 점수를 주시는 것 같습니다. 시험은 단답형 50문제이고 피피티 장수로는 시험범위가 많긴 하지만, 피피티 장마다 글이 그렇게 많지 않고 문제도 대부분 핵심 단어 위주여서 2-3일 공부하면 충분할 것 같습니다. 그런데 개인적으로 수업 자체는 체계적이지 못하다고 느껴져서 조금 아쉬웠습니다. 가볍게 들을 암기교양을 찾는 분께는 추천드리고 싶습니다!"
스페인어권 문화의 이해,최은경,22,Fall,5.0,"중간은 평균+6, 기말은 아마 90 중반이었고 에이쁠 나왔습니다! 다들 암기 엄청 열심히 하실 줄 알고 에제 나오면 어쩌나 걱정했는데 다행히 에이쁠 나왔네요ㅎㅎ 교수님 감사합니다ㅠㅠ 라틴아메리카에 대해 무지했는데 덕분에 다양한 국가에 대해 이해할 수 있는 수업이었습니다. 시험은 단순 암기이고 중요 키워드 위주여서 피피티 정리하고 암기하는 것만 했습니다. 재미있는 꿀강이에요!"
스페인어권 문화의 이해,최은경,22,Fall,5.0,진짜 꿀강입니다.. 일단 과제는 조별 발표 한번밖에 없는데 여러명이서 해서 부담 전혀 없어요. 시험은 단답형 50문젤라 서술형보다 훨씬 쉽게 느껴졌어요!! 시험범위 ppt가 방대해서 처음에는 어떻게 공부해야되나 막막한데 교수님이 중간중간 리뷰 해주시고 시험에는 거의 중요한 포인트 위주로 나와서 할만해요. 중간 기말 각각 이틀 정도 공부해서 중간 100 기말 아마 90 후반대 받고 A+ 받았습니당 완전 추천해요!!!!!!
스페인어권 문화의 이해,최은경,22,Fall,5.0,"중간고사는 평균+2 였고 기말은 그럭저럭 본 것 같은데 에이쁠 감사합니다~ 성적 아주 후하게 주시는 것 같아요 말이 빠르시고 설명이 방대하실 때가 있긴한데 리뷰해주시는 것만 잘 듣고 며칠 투자해서 암기하면 성적 잘 받을 수 있습니다!  이 강의 덕분에 세계를 바라보는 시야도 넓어진 것 같고 이정도면 꿀강인 것 같네요"
스페인어권 문화의 이해,최은경,22,Fall,5.0,"중간 거의 꼴찌하고  기말도 그냥저냥 본 거 같은데 비쁠 떴어요  교수님 사랑합니다 ..... 중간고사 보고 중간값 평균도 알려주시고 바로 시험지 주시고 체크도 해요 수업도 재밌게 잘 해주시고 리뷰도 맨날맨날 해서 수업 놓쳐도 다시 잘 들으면 회복할 수 있는거같아요 과제는 조별발표 한 번 있는데 어렵지도 않고 재밌게 준비할 수 있어요 다들 스문이 들으세요"
스페인어권 문화의 이해,최은경,19,Spring,5.0,"교수님이 아주 유쾌하시고 재미있습니다 수업의 질이 아주 높다고는 못하겠는데 그래도 가볍고 즐겁게 상식 채울 수 있는 수업...저는 만족했습니다. 팀플 하나 빼고는 과제도 아예 없음. 일단 그냥 마음이 편하고 재미있어요....태풍같이 거친 전공과 대학글쓰기로 가득찼던 이번학기의 쉼터가 되어준 수업...ㅠㅠ 시험문제도 그렇게 어렵진 않아요. 단답식이고 하루이틀 빡세게 공부하면 성적 잘 받을 수 있습니당...그래서 에이받기 엄청 힘들줄 알았는데 생각보다 공부 안하는 분들이 많더라고요...? 아무튼...그렇습니다"
스페인어권 문화의 이해,최은경,19,Spring,5.0,"교수님이 엄청 재밌어요ㅋㅋㅋㅋㅋㅋ 중간중간 혼자 웃음 참느라 힘들었음. 수강평에 엄청 지엽적으로 나온다고 해서 걱정했는데 전날 밤새는 걸로 충분한 정도인것 같아요!  당장 기억나는 문제 복기해보자면 중간고사 땐 알타미라 동굴화, 코바동가전투, 산티아고 데 콤포스텔라 대성당, 아돌포 수아레스, 플라테레스크?양식, 마드리드의 난리법석, 시도니아 백작?, 파야스 등이 답이었던 문제. 그리고 알 안달루스 이전 민족들에 대해 묻는 문제가 기억나네요.  기말고사 때는 전부 평이한 수준이었어서 그나마 까다로웠던 문제가 콜럼버스의 항해배경 5가지, 아스테카 문명이 몰락한 이유 3가지 적는 문제였습니다.   성적은 엄청 빨리나왔는데 기말고사 끝난 날에 바로 나왔습니다. 중간고사 평균은 88점이었고 기말은 모르겠네요. 다들 화이팅!"
스페인어권 문화의 이해,최은경,18,Fall,4.0,"수업을 아주 재미있게 하신다.  앞에 수업 2개는 엄청 많이 쨌지만 스문이 들으러 학교 나왔다. 내용이 쉽고 재미있다 보니 다들 엄청 열심히 듣는다. 그래서 시험도 다들 잘 친다.. 모두가  a를 받을 수는 없는 법. 변별력을 위해서 엄청 지엽적인 내용들이 나온다.  내신 공부하듯이  달달 외워야 할 듯 하다.  나는 대충 중요한 것 같은 개념만 외우고 씨쁠을 받았다. 그리고 수업이 재미있긴 하지만 엄청 세상을 보는 눈이 넓어진다거나 교양이 깊어진다거나 하는 느낌은 아니다. 텍스트로 치면 나무위키같은 교양이다. 적당히 재미있으면서 얕고 넓은 지식을 얻을 수 있다."
스페인어권 문화의 이해,최은경,18,Fall,5.0,"중간기말 다 보는데 둘다 단답형이구요.... 열심히 외우면 외운만큼 나옵니다! 팀플 조별발표 학기에 딱 한번 있는데 진짜 부담 없구요 남미의 한 나라에 대해서 발표하면 되는거라서 부담이 없어요! 기말때 라틴아메리카 국가 전체(...)를 다뤄야해서 힘들긴 한데 할만 해요! 이정도면 교양 중 꿀이라고 생각합니당... 은경쌤 사댱해용"
