인체생물학,공영윤,23,Fall,3.0,"배우는 내용은 꽤 어렵고 재밌는데 시험은 훨씬 쉽게 나옴
학점 산출 방법고 불확실하고 이상하게 주심"
생물학,이수연,23,Fall,5.0,교수님이 착하고 귀여우세요. 과제는 없고 ‘생각해보기’라고 챕터 끝날 때마다 문제 몇개가 올라오는데 그거 풀고 제출하면 플러스 알파 점수 주십니다
생물학,이수연,23,Spring,4.0,그냥 무난한거같아요. 피피티 열심히 읽으면 시험 잘 볼 수 있습니다
생물학,이수연,23,Spring,5.0,"수업을 열정적으로 준비해오시고 친절히 설명해주셔요 고등학교 때 생2랑 겹치는 내용이 꽤 많은데 생2 안 하셨어도 열심히 암기하시면 충분히 따라가실만한 내용입니다 과제는 가끔 etl 게시판에 ppt에 나온 질문에 대한 답을 올리는 식으로 진행되는데 가산점 형식으로 들어가서 부담은 없습니다 수업시간에 같이 풀 때도 꽤 있었어요 시험은 객관식(모두 고르는 문제도 다수), 주관식, 서술형 다 있는데 생각보다 지엽적인 부분도 나오니 고득점 원하시면 꼼꼼히 다 외우시길 추천합니다"
생물학,이수연,23,Spring,4.0,"교수님의 강의력이 나쁘진 않습니다. 대신 내용이 많고 시험은 지엽적인 내용이 많아 시험공부를 할 때는 수업때 필기한 것이나 ppt에 있는것들을 최대한 다 외워야 좋은 성적을 받을 수 있습니다. 대부분 성적은 시험에서 갈리고 과제하나 없는 수업이기에 시험공부를 열심히 해야 합니다. 시험 전에 주로 공부할 부분 찦어주시기 때문에 도움이 많이 됩니다.  수업 자체가 좀 빠르고 논리적인 흐름을 설명하는 식이 아니라 ppt에 적힌 글을 설명하는 식이 많아서 이해를 원한다면 주 교재인 켐벨책을 읽으면 도움이 많이 됩니다. 저는 수업중 놓치는 내용이 많았는데 교재 읽고 ppt읽으면서 공부해도 성적엔 지장이 없었습니다."
생물학,이수연,22,Spring,3.0,"교수님의 강의력은 보통입니다. 전반적으로 수업에 신경쓰시는 것 같긴 하나 아무래도 단학기 강의이다 보니 진도 나가는 데 급하셔서 생물학적으로 중요해 보이는 내용임에도 대충 설명하시고 넘어가는 내용도 상당합니다. 이 점 때문에 고등학교에서 생명과학 2를 배우지 않은 분들은 예습 없이는 따라가기 힘들 가능성이 높습니다. (특히 기말고사 부분... 10장, 11장, 12장 예습 꼭 하세요!!! 중간고사 부분에서는 해당과정이랑 시트르산 회로, 산화적 인산화, 그리고 광합성 과정인 명반응과 캘빈 회로 반응, c3 식물이랑, c4식물, 그리고 cam 식물의 생리적 차이(이건 중간고사 서술형으로 나옴.)를 꼭 예습하세요!!!)  자리는 첫 수업 때 앉은 자리가 학기말까지 계속 자신의 지정석이 됩니다. 출석 체크도 지정석에 본인이 앉아있냐 앉아있지 않냐를 기준으로 이루어집니다. 출석은 학칙에서 규정하는 최소 출석 기준을 지키지 않는 한 성적에 반영이 되지 않습니다. (이 말은, 최소 출석 기준을 어기면 F이고 그렇지 않은 경우 성적을 받을 수 있는 최소한의 출석일수만 채운 학생과 개근한 학생의 평가는 출석에서만큼은 동일하다는 의미입니다.)  시험은 객관식, 단답형, 서술형으로 구성됩니다. 먼저 객관식의 경우 모두 골라야 하는 문제가 상당한데 답의 개수를 알려주지 않아 풀 때 조금 짜증이 밀려옵니다. 그리고 발문에서 '틀린 설명이 아닌 것은?'과 같은 말장난도 종종 치고 있으니 주의하세요! 단답형은 조금 강의 ppt에서 조금 지엽적인 부분에 있는 것들도 출제가 되니 고득점에 도전하시는 분들께서는 강의자료를 꼼꼼히 읽어보셔야 합니다.(Ex. 동물세포 표면의 주변 단백질 피브로넥틴, 물분자를 받아들이는 아쿠아포린, 알코올 발효과정에서의 최종 전자수용체는 아세트알데하이드 등...) (그런데 성적 분포를 보니까 굳이 이런 문제를 맞히지 않아도 다른 문제는 맞는다는 가정 하에 A+ 받는 데는 지장이 없는 것 같습니다.) 서술형은 나올 만한 것이 나오니까 공부하신 분들께서는 다 맞히실 것이라고 생각합니다.  과제는 매 장이 끝난 후 복습문제 몇 문제가 나가는데 이걸 다음 시간 전까지 개별적으로 풀어서 eTL로 제출하는 형식입니다. 오래 걸리는 일은 아니지만 매 장이 끝날 때마다 나가다 보니 조금 귀찮을 수 있습니다. 하지만 복습한다 생각하고 임하셨으면 좋겠습니다!  성적은 기본적인 상대평가 방식 즉, A:B=3:4로 맞추어 주십니다. 중간고사와 기말고사 성적은 공개됩니다. 채점 과정 중에 억까를 당하실 수 있는데 만약 본인이 억까를 당했다는 생각이 들면 꼭 클레임 거세요!  이 강의를 수강하시는 모든 분들 화이팅!"
생물학,이수연,22,Winter,5.0,단학기라 못 배운 챕터가 있어 아쉽지만 수업 잘 들었습니다. 출석만 잘 챙기면 노력한 대로 점수 받는 듯 시험 둘 다 평균 정도였는데 에쁠 받아가요 다들 수고하십쇼.
생물학,이수연,22,Fall,3.0,"강의력은 평이하거나 조금 좋은 수준입니다. 사실 압축적인 단학기 생물학임을 고려할 때 막 좋은 설명을 기대할 수도 없어서 뭐 나쁘지 않은 것 같습니다.  다만 평가 과정에서 장점들이 많이 상쇄됩니다. 시험을 두번 보는데 모두 고르시오나 용어 적기 형식의 문항이 꽤 나옵니다. 문제는 얘들이 정말 달달 암기하는 수준으로 외워가야 잘 풀 수 있는 문제들이라는 것이고, 때문에 아무리 강의에서 시스템과 최근 연구 동향을 잘 설명하셔도 그게 별 의미가 없게 느껴집니다. 뭐 열심히 암기하는 거 좋아하시면 들으시면 아주 무난할 것 같습니다"
생물학,이수연,22,Fall,4.0,"시험이 너무너무 지엽적인 것 같아요 고등학교 시험보다 훨씬 더 뭐 피피티 완벽하게 외우면 다 맞을 수는 있어요.."
생물학,이수연,22,Fall,5.0,시험범위가 많긴 하지만 그만큼 얻어가는 게 많은 강의였습니다. 가산점은 생각해보기(복습용 문제) 참여율이 낮아서 만드신 것 같은데 중간*0.4+(기말+가산점)*0.5+출석 점수로 계산된다고 공지가 있었습니다. 최대 2점이라 영향이 적긴 한 것 같습니다.학점은 예상보다 높게 나와서 잘 주시는 편이라고 생각합니다.
생물학,이수연,22,Fall,5.0,"카훗 퀴즈만 항상 기다리게 됩니다. 교수님 친절하시고 자세히 알려주시려고 노력 많이 해주십니다. 시험은 진짜 밑에 강의평들 말이 다 맞아요 생물학이라 어쩔 수 없이 지엽적이지면 조금 더 지엽적인 느낌"
생물학,이수연,22,Fall,5.0,"개인적으로 아주 잘 배운 수업이었습니다.  우선 주기적으로 카훗 퀴즈를 보는데 그게 나중에 벼락치기 할 때 도움이 되고 재미도 있습니다. 성적에 포함되는것도 아니라 부담없이 참여할 수 있고요.  수업은 정말 빠르게 나가시는데 한번 말씀하신 것은 다시 언급하시는 경우가 거의 없으니.. 집중해서 들으셔야 합니다. 그래도 나올만한 문제 힌트를 주시기 때문에 수업 열심히 들으면 시험 힌트를 얻어갈 수 있습니다. 물론 시험에서는 훨씬 지엽적인 문제도 나오지만요.  성적은 일반적으로  3:4:3 잘라서 주시는 것 같고요. 저는 제가 공부한만큼 시험 점수도 학점도 나왔습니다.  다른 생물학은 어떤지 모르겠지만, 생1 생2를 한 입장에서 벼락치기가 가능한 정도이나 양은 많다고 느꼈습니다.  중간,기말 모두 피피티 5-600장 정도인데 모든 페이지 꼼꼼히 외우셔야합니다. 피피티에 그려진 도표에 숫자 퍼센티지 마저 바꿔서 문제가 나와서 상당히 지엽적이고.. 객관식도 모두 고르시오 문제가 있기 때문에 (하나라도 틀리면 틀림) 꼼꼼히 공부하셔야 점수 받을 수 있습니다. 또 서술형도 복잡한 생물학 용어를 좋아하셔서 그런 용어로 된 단어가 있다면 외워두시는게 좋습니다. 또 한 문제정도 꼼꼼히 서술해야 하는 10점 이상의 문제도 있어서 피피티를 씹어먹겠다는 각오로 공부하셔야 점수가 잘 나올 수 있습니다.  그래도 저는 깊이 있게 공부해서 좋았고, 얻어가는게 많은 수업이었습니다."
생물학,이수연,22,Fall,3.0,"강의력에 대한 상반된 강의평이 많은 것 같은데, 강의력은 평이하십니다. 막힘없이 수업자료를 잘 읽으신다 정도? 다만 수업자료에 담긴 내용이 '언어적으로' 중의적이거나 모호한 것이 상당히 많았습니다. 가령, 어떤 현상이 '왜' 일어나는지를 물을 때 '왜'가 생화학적인 이유을 묻는 건지 진화적인 이유를 묻는 건지 애매한 것이 많습니다.  암기량이 매우 많고 시험이 매우 지엽적으로 출제되기 때문에 고등학교 때 생물1&2를 공부해보신 적 없으신 분이 듣기에는 많이 어려울 것 같습니다.   필수 과제는 없고, 가산점을 명목으로 단원 예•복습용 퀴즈를 게시판에 올려주시는데(가산점은 미공개) 출석+중간+기말 백분위 그대로 학점이 매겨진 걸 보니, 성적에 영향은 없거나 미미한 것 같습니다."
생물학,이수연,22,Fall,3.0,"글쎄요..수업난이도나 강의력은 나쁘지않습니다. 문제는 시험인데 상당히 지엽적이긴합니다.. 성적을 잘준다는 평이 아래에 있는데 중간기말 q3-2, q3-8정도 받았는데 B+나오네요.. 잘받으려면 열심히 공부하시길.."
생물학,이수연,22,Fall,5.0,범위가 많다는 소문이 있어서 걱정했는데 그냥 다른 생물학이랑 비슷한 것 같아요 고등학교 때 생명과학을 배우고 오신 분들이면 당연한 거지만 수업 열심히 듣고(수업 시간에 시험 힌트를 꽤나 주셔요!) 시험공부 하시면 A 그리 어렵지 않게 받으실 수 있을 거라 생각합니다!! 교수님도 친절하시고 수업 중간중간에 소개해주시는 최근 논문 내용들이 흥미롭습니당
생물학,이수연,22,Spring,5.0,나는 생물학을 배우고 싶다! 하시는 분들에게 강력추천드립니다. 과제는 이론 강의 치고는 조금 있지만 이해하는데 도움이 됩니다. 전달력 좋고 질문 잘 받아 주십니다. 학점은 딱 컷대로 나오는 것 같습니다. 교재 내용보다 조금 더 깊게 들어가는 경향이 있습니다. 정말 강력추천 드리는 강의입니다!
생물학,이수연,22,Spring,5.0,"여름 학기 수강했습니다 드랍자 포함 생1만 했는데 생2까지 했으면 그냥 A 받았을 듯"
생물학,이수연,22,Spring,3.0,교수님께서 강의력은 좋으심 기본적인 생2 베이스가 있는게 강의 듣기 좋음
생물학,이수연,22,Spring,5.0,"여름학기 수강했습니다.  - 수업 중간에 관련 최신 논문 내용들도 한 번씩 설명해주십니다.  - 교수님은 꽤 친절하신 편이십니다. - 지정좌석제여서 첫 날 앉은 자리 학기 동안 앉았습니다. 조교님 방문하셨을 때 있으면 출석, 없으면 결석처리 됩니다. 지각은 없음. - 드랍자 꽤 많았는데 드포였습니다!"
생물학,이수연,22,Spring,5.0,"22-여름 수강 고등학교때 생1,2 둘다 안해서 생물학 노베 계절학기 특성상 주3회 통강 3시간 짜리 강의라서 진도가 매우 빨랐고 복습을 안하고 시험 3일전에 처음 책 봤는데 ㅈ댔다 싶었음.  드포 하나만 믿고 그냥 꾸역꾸역 보고 중간 봤는데 꼴등... 기말은 꼴등은 아닌데 꼴등이랑 10점도 차이 안나는 q1 살짝 위의 성적... 결과는 B0   내가 수강평을 쓰러온 이유"
생물학,이수연,22,Spring,4.0,"22-여름학기 강의력이 좋은지는 모르겠음 고등학교 때 생1하고 수능도 생1 봤는데 생각보다 수업 따라가기 벅차서 수업 전에 원서로 예습하고 갔음 그러니까 훨씬 낫긴 한데 막 귀에 꽂아줄 만큼 강의력이 좋은 교수님은 아님 시험양은 겁나 많아서 프린트 수백장 꼼꼼하게 외우고 공부할 자신 있으면 들으시고 아니면 다른 교수님 거 들으셈"
생물학,이수연,22,Spring,5.0,"일단 전 생물학 못하는 인간입니다. 외우는 데 자신 없어요. 그런데 생물학 특성상 전부 암기이다 보니,,, 그리고 교수님 PPT 장수 장난 아니에요,,, ㅠㅠ 저는 너무 힘들었어요. (사실 그만큼 많은 내용을 담고 있기 때문에 알아가는 건 많습니다.) 출석 점수도 없기 때문에 사실 종종 자휴 때리기도 했습니다 ㅎㅎ,,, 그런데 여러분들은 꼭 수업 들으세요,,, 수업에서 중요하다고 설명한 부분이 나오는 경우가 있더라구용 그리고 카훗 퀴즈할 때 복습한다- 생각하고 참여하세요! 저는 시험공부할 때에도 카훗울 활용하기도 했습니다. 시험은 객관식+단답형+서술형으로 이뤄져있는데 서술형은 비슷한 문제들이 많이 나오는 것 같아요. 족보가 있는진 모르겠지만 어쨌든 가지고 있으면 좋을 것 같다고 생각합니다."
생물학,이수연,20,Fall,5.0,"(2020학년도 겨울학기 수강) 처음엔 다소 차가워 보이는데 알수록 따뜻하신 분이세요... 문과임에도 불구하고 수업 열심히 따라가서 A+ 받았어요. 시험 공부는 좀 힘들었던 것이, 분량이 많을뿐더러 객관식에 꽤 지엽적인 부분까지 나와요."
생물학,이수연,22,Spring,5.0,"10/77 A+  쁠몰해주시는 듯 합니다. 시험은 객관식이 더 어렵고 주관식은 낼만한 문제만 내십니다."
생물학,이수연,22,Spring,5.0,교수님 강의력 좋으십니다. 물론 고딩때처럼 선생님들이 다 떠먹여 주는 그런 걸 기대하면 안 되고요 진도 나가기 바쁘고 공부는 고스란히 개인의 몫입니다… 교수님이 중간중간 예전에 배웠던 내용이랑 연관지어서 복기해주십니다.. 카훗 퀴즈는 공부에 많이 도움이 되니 수업시간에 시간 내서 해주실 때 열심히 참여하시는 걸 추천합니다. 출석은 1/3 이하로 빠지시면 성적에 지장 없었던 걸로 기억하고요 실제로 이번 학기 한 번도 한 빠졌던 사람이 10명이 안 됐던 거 같습니다. 시험 범위는 뭐… 생물학이니까… 고등학교 때 내신하듯이 달달 외우시면 좋은 점수 받으실 거예요. 그래도 ppt랑 교수님이 수업 시간에 말씀하셨던 내용만 나와서 공부하기엔 편한 듯? 과제는 생각해보기 문제만 시간 내에 올리면 돼서 거의 없다시피 했고 시험으로만 성적 가른 게 개인적으론 좋았네요 과제 싫어…
생물학,이수연,22,Spring,5.0,"우선 교수님의 강의력이 훌륭하다는 점에서 좋습니다. 내용은 교수님께서 깊이 있게 다루시는 편이라서 쉽다고는 할 수는 없지만 지나치게 어렵다는 생각은 안 들었으며 충분히 이해하고 따라갈 수 있었습니다.  중간중간에 보는 카훗 퀴즈를 통해서 부족한 부분이 어딘지 확인할 수 있었던 것도 좋았습니다. 카훗 퀴즈는 성적에 들어가지 않기 때문에 준비 빡세게 할 필요 없이 그냥 편하게 보시면 됩니다. 과제는 생각해보기 문제가 출제되는데 부담은 거의 없는 수준이고 과제하면서 내용 복습하거나, 시험 전에 과제 한 거 보면서 복습하는 용도로 사용하시면 도움 많이 됩니다.   시험 전에는 중요한 부분 말씀해주시는데 그거 위주로 공부하면 좋은 성적 받을 수 있습니다. 다만 준비가 부족한 상태로 시험에 임하면 객관식 선지가 헷갈릴 수 있으니 꼼꼼이 봐야 합니다. 서술형 문제는 강의평 살펴보니까 몇몇 문제는 텔로미어나 코카인 중독 등 같은 부분에서 계속 출제하시는 것 같으니 참고해서 공부하시면 될 것 같습니다. 전 강의평을 보면 맞는거 고르라는 문제가 모두라는 말 없이 출제되었다고 했는데 이번에 교수님께서 '~인 것을 고르시오. '로 끝나는 문제만 모두 고르는 거라고 설명하셨고 실제로도 그렇게 나와서 부담이 크게는 없을 것 같습니다. 생물학을 듣고자 한다면 무조건 이수연 교수님 생물학 들으시는 것을 강권합니다."
생물학,이수연,21,Fall,5.0,교수님께서 설명도 잘 해주시고 줌 수업일 때 질문도 받아주셔서 이해하기에 좋았던 것 같아요
생물학,이수연,22,Spring,4.0,"설명 나긋하게 잘해주시고 ppt도 한글이라 좋아요 대신 시험이 고등학교때랑 다름없는데 나름만족!"
생물학,이수연,21,Spring,4.0,"진짜 생물학 좋아하는 사람에게 추천하는 수업 교과서에 없는 최신 논문 내용도 몇 개 가져와서 설명해주심 배워가는건 많았으나 대학 시험 치고 문제가 너무 지엽적인게 많아서 살짝 아쉬웠음"
생물학,이수연,21,Fall,5.0,"PPT 양이 많고 교과서 범위를 넘어서는 것도 간혹가다 나옵니다 대신 열정있으시고 학점도 잘 주심"
생물학,이수연,21,Fall,4.0,교수님이 열정 넘치세요 저는 생물 노베라 힘들었습니다만 생투까지 들으신 분들은 들을만 할 것 같아요
생물학,이수연,21,Fall,5.0,"겨울계절 수강 총평: 명강이자 헬강  교수님께서 설명도 잘 해 주시고 과제 부담도 적고 복습도 꼬박꼬박 시켜주시고 다 좋은데 양이 너무 너무 많습니다. 교수님께서 생물에 대해 진심이 가득하신데 저는 그만큼 진심이 아니어서 좀 힘들었습니다. 시험은 비대면이라 객관식+단답형으로 이루어졌고, 단답형은 무난했는데 지엽적인 객관식 문제들로 변별하는 것 같습니다. 여섯 개 선지 중 답이 3~4개인 것들도 있어서 높은 성적 받으려면 빡세게 외워야 합니다. 생물을 사랑하며 성실하고 피피티 천장 넘게 외울 자신 있으신 분들께 추천합니다.  +그래도 생각했던 것보다 한 등급 높은 학점이 나와서... 학점치료 받았습니다. 칼로 자르는 것보다는 융통성 있게 잘 주시는 것 같아요."
생물학,이수연,21,Fall,4.0,"생물학 제대로 공부할 사람만 들으세요 생투를 들었거나.."
생물학,이수연,18,Spring,4.0,"강의력이 매우 뛰어나심 시험문제는 생각보다 깐깐하게 나와서 꼼꼼하게 공부를 해야함"
생물학,이수연,21,Fall,5.0,"교수님 설명 잘하세요 수업은 녹강, 그리고 매달마다 줌으로 그동안 배운 수업 내용 복습+카훗 게임하는데 개념 쌓는데 도움 많이 돼요 이해 안 가면 녹강 몇번 돌려보면 이해돼고, 진짜로 이해 안 가면 중간.기말 2-3주 전부터 '질문 있는 사람만 들어오세요' 줌을 여심. 거기에 들어가서 질문하면 돼요. 너무나도 만족스러운 강의였어요. 감사합니다 교수님"
생물학,이수연,21,Fall,5.0,"21학년 2학기 수강(비대면)  개념 설명은 모두 동영상 강의로 진행됐고 중간중간에 여태 배운 내용을 복습하는 온라인 수업 4번 있었음  동영상 출석 기한은 매우 긴 편, 각 장 끝날 때마다 퀴즈를 내시는데 틀려도 상관없어서 부담X  수업 난이도는 전혀 높지 않음. 고딩 때 배운 생1 생2에 지엽적인 내용이 조금 추가된 정도여서 내용 이해하는 데 큰 어려움을 겪지 않았음. 만약 이해 안가는 부분이 생겨도 교수님이 매주 QnA 줌 회의실을 여시기 때문에 그때 물어보면 됨. 물어본 적은 없지만 잘 설명해 주시는 듯?  시험은 중간 기말 두 번으로, 객관식(4지선다형) 30-31문제, 단답형 12문제? 서술형 3-4문제로 구성됐었고 시험시간은 약 75분 정도였음.   시험에서 주의할 점은 객관식에서 어떤 문제는 맞는 답을 모두 고르라고 써 있지만, 또 어떤 문제는 모두 고르라고 써 있지 않아도 답이 2개 이상인 것들이 존재함(내 기억이 맞다면 최대 3개).  위에 것만 조심하면 딱히 힘든 것 없었음. 솔직히 고등학교 생명과학 시험이랑 큰 차이 못 느낌(본인 일반고 출신) 그러니까 ppt내용 충분히 이해하고 열심히 암기하면 A+ 쌉가능  결론: 부담 없이(거의 0) 들을 수 있는 무난한 생물학 강의"
생물학,이수연,21,Fall,4.0,내용에 대한 부분은 정말 만족합니다. 단학기 생물학임에도 불구하고 다양한 자료와 깊은 수준까지 알려주시려고 노력해주시는 점이 가장 인상깊었습니다. 관련된 최근 논문까지 가져와 주셔서 설명해 주시는 부분도 있습니다. 학점의 경우에는 비율에 맞게 정확히 잘라주시는 것 같습니다. 많은 것들을 알게 되는 것 같아 뜻깊은 한 학기가 될 수 있었습니다. 감사했습니다.
생물학,이수연,21,Fall,5.0,"빡세다, 지엽적이다 하는 평들에 비하면 할만하고 그렇게 지엽적이지는 않다. 다만 기말때 제2형 당뇨병이라는 말을 언급을 한적이 없음에도 불구하고 시험에 내셨다. 다른 선지를 제외하면 되는게 아니냐 라고 할수있는데 여러강의평에 나와있듯 모두고르시가 아니라도 정답이면 모두 골라야한다...이거는 좀 스트레스를 받는다. 지엽적으로 나온대서 중간범위에서는 중간중간 언급한 당단백질과 대사회로에서 나오는 모든 부산물 및 작용효소까지 다 외웠고 기말에서는 언급된 서열을 다 외우고들어갔으나 진짜 나올만 한것들인 인테그린에 리간드로 작용하는 피브로 넥틴과 텔로미어 서열 정도만 나왔다. 주관식이라도 할만하고 실제로 분포를 보면 상위권 학생들은 다 맞춘다. 교수님이 강조하는 내용 위주로 주관식이 나오니 ppt범위는 많아도 나름 할만하다. 물론 객관식 모두고르시오는 스트레스이다... 그럼에도 불구하고 이 수업은 들을만한게 배우는게 많다. 학구열이 있다면 강추 꿀빨고 싶다면 비추 과제는 없습니다. 강의들은 복습겸있는 생각해보기가있는데 강의 복습할겸하면 금방끝납니다. 학점은 끊어주는것 보다는 잘주는듯 합니다. A+ A0 사이에 존재했는데 +를 주셨습니다."
생물학,이수연,21,Fall,4.0,"장점 -배워가는거 많음(일반생물학 이상의 것도 가르치심) -설명이 명확한 편(특히 질문하면 잘 받아주심) -녹강 기간 아주 넉넉함 -서술형은 나올법한게 나옴 단점 -중간 기말 두 번 보는데 한 번 시험당 피피티 페이지수 600장 넘음 -시험에서 설명안하신 부록(사이클린 cdk 같은거) 아니면 인슐린 의존성 당뇨라고 피피티에 나와있는데 당뇨1형인지 2형인지 알아야 선지 고를 수 있게 문제내심. 난이도의 문제가 아니고 지엽적인걸로 변별을 하심. 텔로미어 서열 적는 문제도 나옴(이건 강조하시긴 했음) -옳은 것을 고르시오 문젠데 전부 고르시오라고 명시 안되어있어도 전부 그렇게 풀어야 함 객관식 답 몇갠줄 문제에서 안 알려줌"
생물학,이수연,21,Fall,4.0,"음 빡세지만 배워가는게 많은데 양이 많긴해요.. 다들 열심히 하고.. 저도 열심히 했는데 뭐.. 예상한 학점 나오긴했는데 꿀강은 아닙니다 교수님은 굉장히 열정적이시고 잘 가르쳐주세요!"
생물학,이수연,21,Fall,4.0,"배워가는 건 많음 근데 너무 힘들어 Stay…."
생물학,이수연,21,Spring,4.0,"생각보다 괜찮았어요 좋은 강의해주셨어요 시험은 어렵지만 수업한 거에서 다나와요"
생물학,이수연,21,Spring,3.0,수업 교재를 잘 보셔야 하는 강의 입니다. 서술형전에 객관식 문제가 다수 나오는 곳에서 실수가 많이 나와요. 교수님이 열정적이시고 과제도 많어서 배워가는건 많지만 로드가 좀 많습니다.
생물학,이수연,21,Spring,4.0,수업은 잘하시지만 피피티 내용 많고 수업 내용이 알차고 ㅁㅐ우매우 양 많음
생물학,이수연,21,Spring,5.0,"교수님 강의력이 참 좋아요. 잘 가르쳐주시고 학계에서는 현재 이 분야를 어떻게 보고 있는지에 대해서도 알려주시고 내용은 알찹니다.  시험은 좀 지엽적으로 나오는 거 같아요. 그냥 암기 그 자체.. 객관식 단답형 서술형 다 섞어서 나오는데 서술형의 경우 중간고사 때는 광호흡 과정에 대해 설명하라 이런식으로 큼직큼직하게 나왔어요.  저는 예과생이고 학점 부담이 없어 신청했는데 사실 학점을 엄청 잘 주시는 편은 아니고 그냥 딱 성적대로 주시는 거 같아요. 중간때까지는 열심히 공부하고 기말은 녹강도 거의 다 안 듣고 가서 학점 자체는 b0 나왔어요. 공부 좀 열심히 할 걸 후회가 드네요… 생물학을 쓸 일이 많은 과라면 수업 열심히 들으시길.."
생물학,이수연,21,Spring,3.0,"강의의 질은 괜찮은 편이나 내용이 진짜진짜 많습니다. 저는 고등학교에서 생2, 고급생명까지 다 하고 온 케이스인데도 양이 진짜 많다고 느껴졌습니다. 노베이스이신 분들은 (특히 계절학기의 경우에) 따라가기 매우 벅찰 것 같다는 생각이 들었습니다. 노베 분들에게는 추천하지 않으나 생물학에 흥미가 있으신 분들은 들어보셔도 괜찮을 것 같습니다.  기본적으로 녹강으로 진행되며 매수업마다 서술형 형식으로 생각해보기를 제출해야 합니다. 많아야 세 문제 정도라 부담스러운 정도의 양은 아닙니다. 계절학기의 경우 한 주에 한 번 정도 화상 강의를 통해 강의 내용 정리와 과제 피드백을 진행하십니다. 교수님께서 굉장히 열정적이셔서 학생들이 질문하면 굉장히 잘 답변해주십니다.   시험은 지엽적인 문제들이 꽤 나오는 편이라 변별력은 있습니다. 성적은 비율 맞춰서 그냥 잘라 주시는 것 같습니다. 성적 공개가 매우 깔끔한 편입니다. 시험 직후에 성적 분포도 올려주시고, 학기 성적 공개도 바로바로 해주셨습니다."
생물학,이수연,21,Spring,3.0,명강입니다. 내용이 많은 만큼 확실히 힘들지만 끝나고 나서 얻어가는 것은 많은 것 같아요
생물학,이수연,21,Spring,4.0,"기본적으로는 녹강으로 진행되고 한달에 한번씩 줌으로 내용 리뷰하고 퀴즈(성적 반영x)치고 질문 받으십니다. 각 챕터 끝날때마다 etl에 생각해보기 문제(성적 반영o, 서술형으로 3문제 정도)내십니다. 교재로 ppt 제공해주시는데 생략된 설명이 좀 있어서 필기 꼼꼼히 하셔야 됩니다. 시험은 객관식(1택 10문제 정도, 모두 고르기 10문제 정도), 단답형 10문제 정도, 서술형 3~4문제로 구성됩니다. 중간은 꽤 지엽적이라 느껴졌고 기말은 무난한 편이였습니다.   총평:내용이 빽빽하고 알차서 생물학 개념 잡기 좋습니다만.... 노베면 고생 꽤나 해야 됩니다...."
생물학,이수연,21,Spring,4.0,"양이 확실히 많기는 하지만 내용이나 시험은 크게 어렵지 않았고, 중간은 공부를 안해서 망했지만 기말은 공부를 좀 해서 만회했더니 학점은 괜찮게 나왔던 것 같아요 내용의 난이도보다도 양 때문에 시험 공부가 조금 괴로울 겁니다"
생물학,이수연,21,Spring,4.0,생1생2둘다 하나도 모르는 생물노베 그자체이나...강의설명을 워낙 꼼꼼히 해주시고 모르는건 유튜브 영상 찾아봤더니 이해 가능하더라구여...중간은 벼락치기하고 기말은 하루만에 강의 다들었는데 기말을 훨씬 잘쳐서 에마뜸..퍼주시는건 아닌 건 같고 나름 괜찮게 주신 듯! 무튼 공부 열심히 할 생각이고 생물학 좀 제대러 배워보고싶다면 이수연 교수님이 좋은것같아여
생물학,이수연,21,Spring,4.0,양 진짜 많음.. 핏준생인데 하면서 많이 놀랐음 그래도 교수님 열정이 넘치시고 가르쳐주시는 내용도 많아 정리하며 잘 들을 수 있었습니다. 성적은 예상한대로 나온걸 보니 엄청 짜게 주시지는 않는 듯합니다
생물학,이수연,20,Spring,3.0,"생2를 공부했었지만 양이 매우 많아 버겁게 느껴졌습니다 생2 노베인 분들은 절대절대 듣지 마세요 강의하시는 내용이 상당히 많아서 녹화된 영상을 보는데 일시중지했다가 필기했다가 재생했다가 계속 반복하다보니 시간이 꽤 오래걸렸습니다 생물학 공부가 너무너무 하고 싶다..이런 분께만 추천드리고 싶어요.... 암기하느라 죽을 맛이었습니다....."
생물학,이수연,20,Fall,3.0,내용이 좀 많고 어렵긴 하지만 반복해서 보다보면 조금씩 이해가 됩니다. 복습도 주기적으로 해주셔서 생물학을 제대로 배붜보고 싶은 분께 아주 좋을 것 같습니다!
생물학,이수연,20,Spring,5.0,"[여름학기 수강] 엄청 빡빡하게 가르치시고, 성적은 잘라서 주심. 근데 강의력이 좋으시고 내용도 생각보다 재미있어서 괜찮게 들었음. 고딩때 생1 유전부터 생물을 접었었는데, 노베여도 시간만 좀 들이면 이해는 잘 할 수 있음. 성적공개가 깔끔하게 이루어져서 만족스러움. 꿀만 빨고 싶다면 비추천, 제대로 배워보고 싶으면 추천."
