한국현대사의 이해,이소라,21,Spring,5.0,교수님 피피티도 좋고 강의력도 좋으시고 녹강이라 이번학기 힐링강의중 하나였습니다 너무 재미있었습니다 특히 개인적으로 중간범위보다 기말범위가 더 재미있었고 중간이 q2살짝 위라 드랍할 뻔했지만 견디고 걱정하면서 정말 열심히 했는데 다행히 서평 점수 잘받고 기말 점수 잘 받아서 에쁠 나왔습니다ㅠㅠㅠ 교수님 너무 귀여우시고 학생들 신경써주시고 재미요소도 넣어주시고 서평작성법도 알려주시고 배려 많이 해주셔서 너무 감사드리고 중간보고 성적나올때까지 걱정 진짜 많이 했는데 공부한만큼 알아주시고 채점해주시는 것 같아 너무 너무 감사합니다🥺 현대사에 대한 교양을 쌓을 수 있었던 명강이었고 많이 성장하고 배울 수 있었던 것 같습니다. 교수님 사랑합니다 감사합니다🥰❤❤
한국현대사의 이해,이소라,21,Spring,5.0,"한국현대사에 관심도 많고 평소에 현대사를 좋아해서 수강신청했습니다. 이번 학기에서 제가 가장 재미있고 몰입감 있게 들은 수업이었습니다. 아래에서 말씀하시듯 강의에서 사용하시는 PPT 자료가 굉장히 좋았고, 강의를 대충 올리시는 게 아니라 항상 깔끔하게 편집해서 올려주셔서 좋았습니다. 다만 그렇기 때문에 수업이 상당히 밀도있게 진행되고, 그래서 수업을 들을 때 앞 내용을 놓쳐 자꾸 돌려보게 되기는 했습니다ㅜㅜ 그렇지만 그만큼 수업 내용에서 배워갈 점이 굉장히 많고, 현대사에 관심이 많던 저도 새로운 걸 많이 배워서 즐겁고 유익한 시간이었습니다 그런데 아주 쁠몰은 아니신 것 같고, 생각 이상으로 서평의 비중이 굉장히 크다고 느꼈습니다. 중간은 Q3보다 위였고, 기말은 Q3보다 조금 아래였는데 서평에서 좀 까여서ㅜㅜ 에제 받았습니다. 다음학기에 들으실 분들은 서평에 신경 많이 쓰셔야 할듯..."
한국현대사의 이해,이소라,21,Spring,5.0,"이소라 교수님 학생들 편의도 최대한 봐주시려고 노력하시고 강의 질도 굉장히 중요하게 생각하십니다 그러다보니 당연히 좋은 수업들을 수 있었구 한 학기동안 많이 배웠습니다 학점도 상당히 잘 주십니다 제가 중간에서 거의 분반 꼴찌 성적을, 기말에서 거의 분반 최고 성적을 받고 서평과제는 중간정도 점수였는데 A- 받았습니다 상식 쌓기 좋은 현대사 강의 원하신다면 꼭 들으세요 수업 듣는 내내 완전 몰입하고 항상 재밌게 들었습니다"
한국현대사의 이해,이소라,20,Fall,4.0,"첫시간 오티 외에는 전부 녹강이었습니다. 한학기 내내 교수님께서 강의에 정성을 많이 쏟으시는 것 같았습니다. 자료로 쓰시는 피피티 질이 상당하고 강의 내용도 미리 전부 준비해두셨다가 깔끔한 녹화본을 올려주십니다.  아쉬운 점이 있다면 강의량이 매시간 굉장히 많은 편이고 학기 후반부로 갈수록 더 많아져서 나중엔 수업시간을 훨씬 넘는 강의를 올려주셨습니다 ㅠㅠ 그리고 뭔가 이마를 탁 치게 되는? 그런 통찰력 있는 역사강의를 기대하시는 분은 안 맞을 수도 있을 것 같습니다. 그냥 한국현대사를 흐름대로 꼼꼼히 배워보고 상식을 늘리고 싶다 하시는 분들에게 추천합니다.  과제는 서평 하나밖에 없는데 서평 쓰는 법을 따로 강의로 찍어 올려주셔서 서평 안 써본 1학년으로서 너무 좋았습니다 ㅠㅠ 서평이 생각보다 성적 비중이 높아서, 중간 기말 모두 중간 정도 점수 나왔는데도 서평 덕분에 에이쁠 받았습니다"
한국현대사의 이해,이소라,20,Fall,5.0,인생 최고의 강의!! 꼭꼭 들으세요! 명강이자 꿀강입니당
한국현대사의 이해,이소라,20,Fall,5.0,"좋은 성적(A대의 학점)을 받은 사람의 강의 찬사가 아니라는 점을 알리기 위해 제 학점을 밝히자면 B+ 받았습니다. 쉽지 않은 강의입니다. 강사님이 학기 초에 직접 밝히셨지만 다른 한현이 강의에 비해 확실히 내용이 많고 어려운 것 같아요. 특히 저는 해외 생활을 오래 해 한국사에 대한 기초적인 지식조차 없는 상태에서 한번 도전해 보고 싶어 무작정 수강했습니다. 1시간 15분 짜리 녹강 듣는데 매번 2시간이 훌쩍 넘게 걸렸고, 잠깐 언급하고 넘어가는 이름들조차 하나씩 검색하느라 한 학기 동안 정말 힘들었습니다.  하지만 강사님께서 수업에 투자하시는 열정과 그에 따른 수업의 높은 질, 그리고 한국인으로서 당연히 알아야 하지만 외면하고 있던 분야에 대한 지식을 채워나간다는 생각에 수강을 후회한 적은 한 번도 없습니다. 꿀강이 아닌 명강을 찾으신다면 추천합니다.  강사님이라면 여기에 강의평가를 찾아보실 수도 있을 것 같은데, 한 학기 동안 좋은 강의 들려주셔서 정말 감사합니다."
한국현대사의 이해,이소라,20,Fall,5.0,"교수님이 강의의 질에 신경을 많이 쓰시는데 학점까지 잘 주십니다. (첫 수업 시간부터 ""학점 잘 주고 싶으니 중간고사 성적 보고 좀 성적 낮다 싶으면 빨리빨리 드랍해라""라고 공지하고 시작하십니다.)  과제는 서평 과제 하나뿐이기는 한데, 과제할 때 재미있기는 했지만 신경쓸 것도 많아서 쉬운 과제는 아니었어요. 보통 얻어갈 게 많은 강의는 학점 따기가 어려운 편인데, 얻어갈 게 많은 강의에서 학점도 같이 챙겨 주시니 즐거운 시간이었네요."
한국현대사의 이해,이소라,20,Fall,4.0,"다른 분들 강의평처럼 수업 너무 열정적으로 준비해서 하시고 개인적으로 관심 있어서 들은 과목이기도 해서 너무 즐겁게 들었습니다. 그런데 저처럼 글 쓰는거 조금 힘드신 분들은 비추해요ㅠㅠ 대면 때 시험은 어떤지 몰라도 이번엔 중간기말 비대면 했는데 거의 반학기 내용을 통째로 정리하는 수준이었습니다. 말했듯이 저는 내용이 궁금해서, 듣고 싶어서 선택한 과목이라 진짜 전공과목보다 열심히 했는데 결과는...... 학점 잘 주시는 편인건 맞지만, 어쨌든 상평이기 때문에 너무 못하면 못주십니다ㅠ(그게 바로 나💫) 그리고 서평이 진짜 만만치 않았습니다.."
한국현대사의 이해,이소라,20,Fall,5.0,한국 현대사에 대해서 깊이 있게 이해할 수 있어서 좋은 강의였습니다. 피피티 퀄리티도 좋았고 전달력도 좋았습니다. 중간고사는 q1보다 밑이었고 기말고사는 q3보다 위였는데 A-를 주신 것을 보니 성적은 잘 주신 것 같습니다. 과제로 서평 쓰는 것이 있는데 서평 작성법 강의를 올려주셔서 많이 도움이 되었습니다. 중간고사와 기말고사는 오픈북 시험이었는데 시간도 부족하고 까다로웠습니다. 오픈북 시험이라면 미리 강의안을 요약 정리하고 시험 볼 때 복붙하는 것이 도움이 될 것 같습니다.
한국현대사의 이해,이소라,20,Fall,5.0,"최고의 PPT, 엄청난 강의력!! 대학 교양 수업다운 대학 교양 수업을 듣고 싶다면 추천합니다."
한국현대사의 이해,이소라,20,Spring,5.0,얻어가는 것이 정말 많은 수업입니다. 한학기 열심히하다보면 한국 현대사의 흐름이 머리 속에 잘 잡힙니다. 강의력도 정말 좋으십니다. 다만 두번의 서평이 요구하는 조건이 많아 준비하는데 조금 힘들었습니다ㅠㅠ
한국현대사의 이해,이소라,20,Spring,5.0,솔직히 다른 건 몰라도 피피티 만드는 능력만큼은 이 분이 끝판왕. 설명도 잘해주시고 친절하세요
한국현대사의 이해,이소라,20,Spring,5.0,교 수 님 최 고 녹강 올려주시는데 하루만에 봐야 하는 부담감이 있었지만 실시간보다는 훨씬 좋았습니다 게다가 교수님 엄청 꼼꼼히 준비하셔서 ppt 자료 퀄이 좋아요 2020-1 만 그런 것일 수도 있지만 학점도 후하셨습니다 추천해요
한국현대사의 이해,이소라,20,Spring,5.0,"코로나 때문에 녹화강의 올려주시고, 중간고사는 서평 2번으로 대체되고, 기말 대면으로 한 번 치렀습니다. 완전히 꿀강은 아니지만 적당히 듣고 많은 것을 얻어갈 수 있는, 가성비 높은 명강이라고 생각합니다. 성적도 아예 퍼주진 않지만 잘 주시는 편이고, 특히 이번 학기는 절평이었어서 더욱 후하셨습니다. 서평은 무난히 조건 맞춰 썼고 시험은 죽쒔다 생각했는데 포기하신 분들이 많아서인지 에제 떴네요. 교수님이 진짜 꼼꼼하신 분인 게, 서평 평가기준부터 시험문제 예시답안까지 이렇게 세세하게 알려주시는 문과교양은 처음이었어요.  기말고사는 단답형부터 논술형까지 다양한 분량과 형식의 서술형 문제들로 돼있는데 교수님께서 문제를 신경써서 내셨다는 티가 났습니다. 말씀하신 것처럼 각 사건이나 단체들에 대한 주요 정보부터 전체적인 흐름과 역사적 의의 및 영향까지, 공부한 보람 톡톡히 보게 해주신 시험이었어요. 대면으로 쳤는데 쓸 건 많고 시간은 부족했어서... 열정이 넘치시다 보니 좀 빼주셨는데도 범위가 넓었지만 재밌게 가르쳐주셨어서 공부할 만했습니다. 그래도 ppt와 수업의 퀄리티가 워낙 높아서 필기한 것만 보면 돼요. 저는 2-3일 정도 들여 급하게 흐름 좇는 정도로만 외웠는데 여유 있게 에쁠 받고 싶으신 분들은 더 투자하셔야 할 거예요. (제가 암기를 그리 잘하는 편이 아니라 내가 암기신이다! 하는 분들은 2-3일로도 괜찮을듯) 제일 좋았던 건 교수님이 너무 좋으신 분이고 젊으시다 보니, 수업 내용이 학생 입장으로 셋팅되어 있고 그만큼 머리에 쏙쏙 들어와 오래 남았다는 겁니다. 역사교양은 암기과목일 것 같은데, 방학 다 끝나가는 지금에 와서도 몇 가지 내용들은 생생할 만큼 얻어가는 게 많은 강의였다고 생각해요. 맨날 뭉뚱그려만 알고 있던 해방 직후 한국, 6.25전쟁, 미군정과 분단, 경제성장 등에 대해 건강하고 뚜렷한 주관이 확립돼서 좋았어요. 교수님 사랑합니다❤️"
한국현대사의 이해,이소라,20,Spring,5.0,"배워가는게 참 많은 강의였습니다. 교수님도 되게 젊으시고, ppt가 끝장납니다."
한국현대사의 이해,이소라,20,Spring,5.0,"비대면 전환 이후 유일하게 재밌게 들을 수 있었던 수업. 교수님이 학생들 생각도 많이 해주시고, 수업의 퀄리티도 높았음. 다만, 뉴라이트적  시각이나, 극우적 역사관을 가진 분들은 들으면서 불편하실수도..?"
한국현대사의 이해,이소라,20,Spring,5.0,"이번 학기 들은 강의 중 가장 만족하는 강의. 학점 헌터보다는 무언가를 배우고 싶다는 사람에게 추천. 한국 현대사의 전반적인 내용을 짚을 수 있음. 다만, 이승만-박정희 광신도라면 불편할 수 있음. 강의 PPT가 퀄리티 높아서 PPT만 대충 2회독하고 에제 나옴."
한국현대사의 이해,이소라,19,Fall,5.0,"한학기동안 제일 재밌던 수업입니다. 강사님께서 학생들 배려도 많이 해주십니다. 로드는 서평 2번, 수정 과제 1번으로 조금 많지만 그만큼 남는 것도 많은 수업입니다. 학점은 잘주시는 듯 합니다."
한국현대사의 이해,이소라,19,Fall,5.0,한국사 특히 해방이후 현대사에 어느정도 관심이 있거나 궁금했던 학생들에게는 최고의 강의입니다. 배우는 내용도 알차고 고등학교때 배우지 못했던 측면들도 깊이있게 파고듭니다. 가끔 틀어주시는 영상들도 재미있습니다. 교수님은 젊으시고 말이 약간빠르시지만 한국인이라면 무리없이 알아들을 수 있습니다. 개인적으로는 인강도 1.5배속으로 듣는 편이라 마음에 들었습니다. 시험은 지엽적이지는 않고 큰 흐름과 약간 디테일한 사건들의 인과관계들을 아주 잘 꿰고있어야합니다. 서평도2번있습니다. 그러나 학점은 잘 주시는듯합니다. 한학기동안 가장 재밌었던 수업!!
한국현대사의 이해,이소라,19,Fall,3.0,너무 좋은 강의평만 많아 올립니다.  좋은 교수님은 분명합니다만 시험을 위해선 ppt를 달달 외워야합니다. 만약 좋은 성적이 나온다면 킹짱소라 교수님이지만 잘 안나오면 그런 말까진 입에서 나오지 않을듯 합니다. 그래도 좋은 강의입니다.
한국현대사의 이해,이소라,19,Fall,5.0,"이소라, 그녀는 신인가? 본인 성적부터 공개하자면 에제 (쁠몰이라는 주장이 있으나 확실한 쁠몰은 아닌듯) 중간은 중간값,  기말은 Q3 좀 넘는정도였다 출석은 만점 과제는 하나는 B(ABC, 평균 B) 하나는 B+(ABC 플제, 평균 B+) 한마디로 과제는 그냥 평타였으며 존버해서 기말로 역전한 케이스 사실 본인은 중간도 중간값이었고 기말도 답안지 1장밖에 못써서 망한줄 알았으나 ""드랍자 포함+기말 어려워서 채점 후함""의 은혜를 받은 듯하다. 성적은 이러하고, 강의는 다른 한현이에 비해 좀 매운맛이다. 다른 한현이에 비해 훨씬 자세하게 배우고, 그 당시 정경사문을 모두 알아본다. 그래서 시험공부 분량은 좀 많은 편이다. 하지만 그만큼 가치있고 배울게 많은 강의이다. 본인은 현대사 알못이었으나 이 강의를 듣고 잘알이 되었다. 그리고 강사님 너무 친절하고 좋으시다. 흑흑 자신이 현대사를 자세하게 배우고 싶다면 추천. 대신 ""열심히 "" 해야한다. P.S. 강사님의 지도교수님이 정용욱 교수님이기 때문에, '근현대 한국 민족주의'와 같이 들으면 어느정도 시너지가 있다."
한국현대사의 이해,이소라,19,Fall,5.0,"강사님 되게 친절하십니다 강의력도 좋으시고요 과제가 시험만큼 혹은 시험보다 변별력이 더 크니 과제 잘 쓰는게 중요한거 같아요 피드백도 잘 해주십니다 시험범위는 중간기말 합쳐서 해방직후부터 10.26사태까지였고 50년대이전 시기를 되게 자세하게 배웁니다 성적은 엄청 잘 주시는거 같아요"
한국현대사의 이해,이소라,19,Fall,5.0,"교수님이 너무 친절하셔서 수업 듣기 좋았어요ㅠ 학생들을 많이 배려해주신다는 생각이 들었습니다. 현대사에 관심있으시면 재밌게 들을 수 있는 수업이라 생각해요. 과제에 대해서도 자세히 안내해주셔서 새내기분들도 부담없이 들을 수 있을거에요!!   시험은 크게크게 내시지만 많이 쓰면 쓸수록 점수를 더 주는 형식이라 관련해서 아는건 전부 다 쓰셔야해요. 예를 들어 1번 문제엔 '38선 분쟁'같은 몇가지 용어 주고 여기서 몇개 택해서 아는거에 대해 다 쓰라는 식으로 나왔고 수업시간에 38선 분쟁에 대해 언급된 모든거에 대해 다쓰면 점수를 다 받을수있는 식 입니다. 이렇게 말하면 되게 부담스럽게 느껴지지만 나올만한것들이 나오기때문에 년도나 지엽적인건 안외워도 돼서 스토리를 이해하시면 부담없는 수업이라 생각합니다 과제(서평 2개) 피드백도 신경써서 해주세요. 교수님은 아니라 하셨지만 쁠몰 확실한거 같아요ㅋㅋ 한현이 들으실거면 이 수업 들으세요ㅠ 한학기동안 너무 감사했어요ㅠㅠ"
한국현대사의 이해,이소라,19,Spring,5.0,"강의력 최고. 기말에 공부 별로 못했는데 수업 들은거 바탕으로 시험 여유롭게 봄. 정말 확실한 쁠몰 현대사의 흐름 자체를 매우 잘 정리해 주셔서 이해가 쉬움. 그리고 시험 자체가 큰 흐름에 대한 것이어서 달달 외운다는 느낌은 없었음 새내기를 위해서 강의 초반에 서평쓰는법 따로 설명해주시고 서평과제 두번. 하나는 정말 쓰기만 하면 되고 두번째꺼도 강의 내용과 엮으면 수월함 교수님이 두번 결석 찬스를 주셨는데 막상 빠지면 따라가기 어렵기는 함"
한국현대사의 이해,이소라,19,Spring,5.0,"이때까지 본 교수님중 학생 배려는 최고. 현대사를 좋아하는 사람으로서 수업은 재밌음. 학점은 쁠몰임이 99프로 확실 과제는 어쩔수 없으므로 넘어가고.. 그렇게 빡센거는 아님"
한국현대사의 이해,이소라,19,Spring,4.0,"교수님은 정말 좋은 분이세요. 근데 수업 듣기가 조금 힘들수 있어요. 한국 현대사 내용 자체는 흥미있고(조금 우울하긴하지만 ㅋㅋ) 정말 유익하지만, 교수님 말씀이 워낙 빠르시고 조금 복잡한 내용을 다뤄서 이해하기 힘들 때가 많아요. 시험공부할 양도 어느 정도 많고요. 강의가 전체적으로 지루한 편이라 드랍자도 엄청 많아요 그래도 현대사에 관심 있으시면 나쁘지 않을 거에요. 시험도 핵심적인 내용 위주로 출제하시고(조금 어려워요) 공부한 만큼 성적이 나올 거에요.깐깐하게 채점하시는 듯 한데  그래도 생각보다 성적 잘 주셔요(아마 거의 쁠몰 인거 같기도) 수업 자체는 지루하고 힘든 편이어도 현대사 좋아하시면 나쁘지 않을 거에요"
한국현대사의 이해,이소라,19,Spring,5.0,"강사님: 천사다. 학생들 엄청 배려해주시고 학생들의 심리를 상당히 잘 파악하신다. ('''날씨 좋을 때 쓰라고 결석 찬스 두 번 드렸어요ㅎㅎ''') 시험: 진짜 합리적이다. 열심히 하는만큼 성적 나오도록 출제하신다. 과제: 서평 2번 쓰는데 하나는 간단하게 두 페이지, 다른 하나는 네다섯 페이지 정도. 채점 후하게 해주시고 전혀 부담스럽지 않다. 수업 내용: 과목명을 보고 수강신청을 했다면 재미 있을 수밖에 없다. 그리고 가끔 야인시대도 틀어주신다. 이승만과 박정희를 열렬히 추종하는 사람이 아니고서는 수업이 상당히 재미있다."
한국현대사의 이해,이소라,19,Spring,5.0,강의력 정말 좋으세요!  질문해도 친절하게 답변해주시고 수강생을 엄청 배려해주십니다 최고ㅠㅠㅠㅠㅠ 시험 문제는 지엽적이지 않고 전체적인 흐름을 중시하십니다.
한국현대사의 이해,이소라,19,Spring,5.0,말이 엄청 빠르시고 현대사라서 외울 내용도 많지만 ppt에 잘 정리되어있고 강의력도 좋으십니다! 아무래도 역사다 보니 열심히 하기만 하면 학점은 잘 나옵니다~~~
한국현대사의 이해,류기현,23,Spring,4.0,기말한번이라 공부하는데 힘들었습니다. ㅠㅠ
한국현대사의 이해,류기현,21,Fall,5.0,교수님께서 강의력이 좋으셔서 한국사에 관심이 있다면 흥미롭게 들을 수 있는 수업인 것 같습니다.
한국현대사의 이해,류기현,23,Spring,5.0,"한국현대사에 대해 원래 관심이 많기도 했지만, 이 강의를 들으면서 왜곡 없이 좀 더 자세한 역사를 알아갈 수 있었습니다. 시험에 대해 이야기하자면, 기말 한 번 보는데 꼭 ""한국""현대사에 대한 내용이 시험에 나오진 않고 서술형으로 쭉 쓰는 형식으로 나옵니다. 달달 암기할 필요는 없으실 겁니다. 마지막으로, 이 강의를 신청하는 데 성공하셨다면 큰 행운입니다!"
한국현대사의 이해,류기현,23,Spring,5.0,"최고의 교양입니다 교수님 강의력도 좋으시고 다양한 관점에서 현대사를 가르쳐주셔서 얻어가는 것이 정말 많았어요 과제는 서평과 박물관 보고서로 크게 2가지가 있는데 과제들도 다 성적 올려주시고 코멘트해주셔서 좋았어요 시험은 서술형 논술형으로 나오고 교수님 강의 속기 열심히 하면 어렵지 않아요"
한국현대사의 이해,류기현,23,Spring,5.0,교수님께서 더이상 이 강의를 안하신다는 것이 정말 유감입니다.. 강의력이 정말 좋으시고 역사에 관심이 없어도 정말 흥미롭게 들으실 수 있습니다! 정말 이번 학기 가장 듣기 잘한 강의인 것 같습니다. 전두환 엔딩으로 끝나 뒷 부분 강의를 듣지 못한 것이 아쉬울 따름입니다.. 다음에 교수님 수업 다시 듣고 싶습니다.
한국현대사의 이해,류기현,23,Spring,5.0,"과제하는데 품을 꽤 많이 들여서 과제 만점 받았는데, 과제 두 개 점수 잘 받아두면 기말 부담이 많이 없어져요!! 제대로 쓸려면 시간이 좀 걸리긴 하는데 시험기간 아닐 때 열심히 해두기를 추천드립니다. 저는 속기 정말 꼼꼼히 했었는데, 흐름 놓치지 않을 정도로만 해도 피피티 참고해서 공부하면 시험에 못 쓰는 건 없을 거에요 :) 교수님 강의력이 너무 좋으셔서 한학기 내내 정말 즐거운 마음으로 수업 들었습니다!!"
한국현대사의 이해,류기현,23,Spring,5.0,"대학 다니면서 한번쯤은 들어야 하는 명강이라고 생각합니다. 한국 현대사의 흐름과 그 안의 숨겨진 여러 이야기들을 알 수 있는 강의였습니다.  과제는 서평+전시 관람 보고서+기말인데 개인적으로는 서평 책이 읽는데 오래 걸려 애를 좀 먹었습니다. 전시도 처음엔 모호했는데 두 과제 다 꼼꼼히 읽고 생각해온 것들을 체계적이게 적어내면 높은 점수를 받을 수 있습니다. 저 같은 경우 과제 두개 만점+기말 q3 언저리 점수를 받았는데 a+ 나왔습니다. 과제 두개가 생각보다 까다롭기도 하고 기말 한방이라 시험 범위도 방대해서 꿀강은 아니지만, 그래도 본인이 열심히만 한다면 좋은 점수는 받아갈 수 있습니다. 학점을 떠나서 교수님 강의력도 좋으시고, 현대사에 대해 많은 것을 배울 수 있어 저는 듣길 잘했다고 생각합니다."
한국현대사의 이해,류기현,23,Spring,5.0,"한국 현대사가 재미있었던 최고의 명강이었습니다ㅠㅠ 저는 과제는 다 만점(서평, 박물관 감상문)이었는데 시험을 좀 망쳤는데도 에이쁠 받았습니다. 정말 최고의 교양이었고 교양다운 교양이었어요! 중간중간 교수님 농담도 재미있었고 같이 듣는 분들도 적극적이셨어요!🥹 최고…"
한국현대사의 이해,류기현,23,Spring,5.0,"역사 잘 모르는 이과생인데 재밌게 배웠습니다. 교수님의 유머 감각에 즐거웠던 수업이었습니다. 과제는 다 B 받았는데 시험 q3 정도로 쳤더니 에이쁠 받았습니다! 이번 학기 이후로는 한현이 안 여신다고는 하는데, 혹시 여신다면 꿀강이자 명강인 이 수업 듣기 바랍니다..!"
한국현대사의 이해,류기현,23,Spring,5.0,"강의력이 정말 좋으십니다. 수업 들으러 가는 것이 즐거웠던, 아주 만족스러웠던 명강이었습니다."
한국현대사의 이해,류기현,23,Spring,5.0,아직 성적은 안나왔지만 교수님 너무 좋으십니다 명강이고요
한국현대사의 이해,류기현,23,Spring,5.0,"성적도 아직 안 나왔지만 쓰는 강의평. 학점과는 관계없이, 듣길 잘했다고 느낀 인문교양은 처음입니다. 그냥 들으세요."
한국현대사의 이해,류기현,20,Fall,5.0,"어쩌다 한현이를 세 분의 교수님께 듣게 되었는데, 가장 머릿속에 정리가 잘 되었던 수업은 류기현 교수님 수업이었습니다. 수업 자료도 훌륭하고 말씀도 정말 잘 하셔서 매 수업 편하고 재밌게 들었습니다. 비대면으로 전환된 직후였기 때문에 오픈북에 난이도 극상이었지만 솔직히 문제들 너무 재밌고 한 학기의 학습 정도를 시험해볼 수 있는 좋은 기회였다고 생각합니다. 얻어가는 게 정말 많은 강의입니다. 고민하고 계신다면 꼭 수강신청하세요!"
한국현대사의 이해,류기현,21,Fall,5.0,"매학기 수업마다 정말 듣길 잘했다. 싶은 수업이 한 과목 정도씩 있는데, 이번 학기에는 그 수업이 한국현대사의 이해였던 것 같습니다. 중간고사 대체과제 제출 전에 심하게 아파서 거의 하루만에 서평을 써서 내서 솔직히 드랍할까 고민 많이 했는데, 수업이 너무 좋아서 계속 들었습니다. 그래서 중간 과제는 만점 못받았지만, 기말 과제 열심히 작성하고 시험 무난하게 치뤘더니 A+ 나왔습니다. 결론적으로 수업도 너무 좋고, 한 번쯤은 삐끗해도 충분히 만회할 기회를 주시는 수업이니, 근현대사를 바라보는 새로운 관점을 얻고 싶으시다면 꼭 들어보시길 추천드립니다!"
한국현대사의 이해,류기현,21,Fall,5.0,"강의력도 좋으시고 시험도 생각해볼만한 주제들을 던져주어서 좋았습니다 과제는 서평 하나 보고서 하나인데 보고서는 구술사나 영화분석 중 하나를 하면됩니다 한국 현대사를 한 번 쭉 훑고 싶다면..강추강추합니다"
한국현대사의 이해,류기현,21,Fall,5.0,"강의력 얘기는 이미 많으니까... 과제 점수도 후하게 주시고, 피드백도 잘 해주십니다. 특히 기말과제 전에는 개요서 작성하면 직접 피드백해주신다고 했던 것 같아요. 시험은 생각보다 지엽적인 부분에서 나와서 조금 의외였습니다. 그치만 점수는 잘 주셔요."
한국현대사의 이해,류기현,21,Fall,5.0,수업이 참 흥미롭고 기억에 많이 남네요. 정치나 현대사에 전혀 관심이 없었는데 교수님의 강의력 덕분에 흥미가 많이 생겼어요. 최종 성적 통계를 보니 기말고사를 꽤 망쳐버렸지만 에제 주신 걸 보니까 학점을 깐깐하게 주시진 않는 것 같아요. 과제는 서평과 영화평 두 개였는데 조금 어렵긴 했지만 하면서 즐겁고 보람있었어요. 좋은 수업을 조금이나마 대면으로 들을 수 있어서 참 좋았습니다. 교수님 멋져요!
한국현대사의 이해,류기현,21,Fall,5.0,"현대사 거의 몰랐던 공대생인데 아주 일목요연하게 수업을 진행해주셔서 좋았습니다! 강의력이 넘 좋으시고 과제도 큰 과제 두 개가 있긴 한데 하다 보면 정말 즐겁게 하실 수 있습니다! 특히 구술생애사 보고서 적는게 해볼 일이 없어서 그런지 넘 흥미로웠네요. 2차 과제 좀 열심히 했더니 서평 망, 기말 적당히 봤어도 학점 완전 잘 주셨습니다! 사실 B대 예상했는데 에제주셔서 넘 놀랐어요. 여러분 다들 명강+꿀강인 한현이 들으세욥"
한국현대사의 이해,류기현,21,Fall,5.0,"교수님께서 학생들 많이 배려해주시고, 수업도 정말 재미있습니다. 얻어갈 것이 많은 강의이고 학점도 정말 잘 주십니다ㅜㅜ"
한국현대사의 이해,류기현,21,Fall,5.0,서평 점수를 잘 못 받아서 2차과제 열심히 하고 기말 잘 하니까 에플 나왔습니다! 사실 성적보다 그냥 덕분에 확실히 한국 현대사를 알아가는 거 같아서 너무 좋았어요. 강의력도 짱입니다!
한국현대사의 이해,류기현,20,Fall,5.0,중간대체 보고서 갠적으로 매우 재밌었음!! 서평인데 책 꼼꼼히 메모하면서 읽고 자세히 분석하는 서평쓰고 내 생각 좀 보탰더니 좋은 점수가 나옴. 평소에 과제가 전혀 없었음 내가 들은 학기에는. 수업내용 재밌고 서평이 최종학점에 영향 큰 듯.
한국현대사의 이해,류기현,21,Spring,5.0,"2021-S 계절학기 특성상 드랍이 원체 많기는 하지만 60명으로 시작한 강의가 어느새 30명으로 반타작이 났네요.  정규학기보다는 과제가 적습니다. 서평 하나 기말 하나가 전부였고 후에 엑셀로 출결, 서평, 기말고사 점수 정리한 표 보니 서평은 웬만하면 30점 만점에 30점 혹은 27점으로 점수 다 주셨더라고요. 즉, 그렇게 중요한 건 아닐듯. 학점은 어디서 짤랐는지 모르겠다만 B대 예상했는데 에이쁠 뜬 거 보니 각 학점 컷까지 쁠몰 해 주신 것 같습니다. 시험은 예상보다 참신하게 나와서 놀랐고 오픈북이었기에 난이도가 높을 거라고 미리 예고는 하셨습니다만, 강의 안듣고 ppt만 공부해서는 답안을 제대로 적을 수 없는 문제도 있었습니다. 만약 2학기에도 비대면+오픈북이라면 속기 열심히 하시는게 맘 편할 것 같습니다. 교수님은 친절하시고 잘 가르치십니다."
한국현대사의 이해,류기현,21,Spring,5.0,한국현대사의 흐름을 알게될 수 있는 명강입니다! 다른 사람이 물어본다면 꼭 추천하고 싶네요. 교수님께서 학생들 편의도 정말 많이 봐주시고 무엇보다 귀여우십니다ㅎㅎ 등수 보니 학점도 후하게 주시는 듯합니다. 추천합니다!
한국현대사의 이해,류기현,21,Fall,5.0,"21-S 완벽 그자체..  게절 2개 들어서 강의는 꼬박꼬박 들었지만 공부가 빠듯해 하루전날 필기와 ppt 한번 꼼꼼히 읽고 갔더니 만족스러운 성적을 주셨네요.. 성적도 잘 주시지만 무엇보다도 강의력이 정말로 훌륭하십니다. 설명이 장황하지 않고 딱 핵심을 추려서 말씀해주셔서 수업 흐름 따라가기가 매우 좋았어요! 역사 교양하나 듣고 싶으신 분들은 무조건 류기현 교수님 한국 현대사의 이해 들어야한다고 생각합니다!!!!"
한국현대사의 이해,류기현,21,Spring,5.0,"정말 좋은 강의  교수님 강의력 너무 좋으시고 학점도 잘주심  로드는 레포트 두개& 기말 한 번  녹강 듣기만 하면 출석 인정 됨  배워가는 것도 많고 유익한 꿀강"
한국현대사의 이해,류기현,21,Fall,5.0,대학 와서 들은 강의 중 최고였던 것 같아요. 과제도 쉽진 않지만 하면서 많이 배웠습니다. 교수님 강의력도 너무 좋아요. 등수보고 와 망했다 했는데 A대 받았어요 학점도 엄청 잘주시는 듯 다들 한현이 들으세요
