대학 글쓰기 2: 사회과학글쓰기,박현희,23,Spring,4.0,"교수님께서 원하는 것이 명확하십니다 전형적인 사회과학(정치학적)적 인터뷰, 문헌연구를 하려는 분들에게 추천드립니다 인사이트나 배워갈 것은 많으며 기간을 늘려주시기도 하고 수정을 도와주시기도 하며 첨삭조교들도 친절하십니다 과제는 논평문 1,2,3 및 동료논평, 수정논평문, 연구계획서, 기말논평 및 동료논평으로 과제 양도 많고 시간도 촉박하며 한번에 적어야할 글의 분량도 많습니다 이건 사과글 종특이라서 스트레스받는건 어쩔 수 없습니다 사과글 때문에 이번 학기가 정말 힘들었고 지쳤고 괴로웠지만 보람차긴 했습니다 어차피 사과글 들어야하는거 추천드립니다"
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Fall,4.0,빡세지만 나름 글쓰기 과몬 중에서는 얻어가는 게 많은 강의였다고 생각합니다(글쓰는 방법이나 주제 잡는 법 등)
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Fall,3.0,"배워가는건 많았지만 성적은 조금 깐깐하게 주시는듯… 모든 과제 기한 내에 성의있게 써서 냈고, 소논문도 교수님 피드백 다 반영해서 정말 열심히 썼는데 최종성적 A0 받아서 아쉬웠음. (A+ 잘 안 주시고 A0 많이 주신다는 말이 맞는 것 같음) 사과글 자체가 로드가 많은 편이라 한학기 동안 과제하고 고통받은 것에 비해 매우 억울할수 있음.. 꿀 빨 수 있는 강의는 아니라고 생각함. 성적 잘 받고 싶으면 꿀빨 가능한 다른 교수님 강의 듣길!"
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Fall,3.0,"과제 일정을 바꾸시거나 (미루는 거긴 했지만..) 대면/비대면 강의 결정과 휴강 일정을 강의 시작 몇 시간 전, 강의 전날 갑작스럽게 알려주십니다.. 일정 바뀌는 게 굉장히 스트레스였지만 교수님께서 열정적이시고 학생들을 위한 배려는 좋았습니다. 또한, 수업 열심히 듣고 피드백 잘 새겨들으시면 글쓰기 능력 향상엔 도움이 됩니다."
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Fall,5.0,"강의가 진짜 좋음. 글을 못 쓰지는 않지만 항상 레포트를 어케 써야하는지 몰라서 비슷한 말 반복해가며 채우곤 했는데, 이 수업을 듣고 나서 독창적인 글을 어케 짜임새 있게 쓰는지 알게 됨. 대글1은 지루해서 수업을 거의 안들었는데 사과글은 수업이 너무 좋아서 집중하게 됨.  강평보니 수업 안들으신 분들도 계신데 그러려면 이 수업 굳이 듣는 의미가 없는듯. 열심히 참여하고 배울 생각이라면 강추.  로드는 없는편. 일정 변동 잦은 건 맞지만 앞당기는 건 없고 계속 미루시는 거라 스트레스는 오히려 덜 받았음. 개인차 있을듯. 본인은 교수님이 학생들 배려하기 위해 마루시는 거라고 생각해서 싫지 않았음.  학점 잘 받았는데, 학점 잘 안나왔어도 이 강의 들은 거 후회 안 했을 거임"
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Fall,4.0,"타 사과글에 비해 그나마 로드 적은게 장점 논평3개에 소논문 쓰는게 굵직한 과제고 그외에 자질구레한 과제 있음(동료논평, 주제기안서, 교재 밑줄 등) 교수님 정치발언 많이하고 딱히 유용한 수업내용도 아니라 asmr로 생각하고 딴짓했음 수업 단 한 번도 안들었음 성적은 소논문 비중이 큰듯 출석 두번정도 빠지고 자잘한 과제 몇 번 안냈는데 에제받음"
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Fall,2.0,"수업은 그저 그랬습니다...교수님이 수업 일정이나 과제 일정을 너무 마음대로 자주 바꾸셔서 스트레스 받았고, 논문 상담에서도 교수님이 즉흥적으로 피드백 해주신다는 느낌을 받았습니다. 특히 조교님이랑 다른 피드백을 하셔서 제가 이 부분에 대해서 언급했더니 누구한테 수업 듣는지 생각해보라며 저를 비꼬셨던 기억이^^...성적은 나름대로 잘 주시는 것 같지만 한학기동안 제일 스트레스 받았습니다."
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Fall,5.0,"배워가는 게 많은 강의였고, 교수님께서 학생들을 많이 생각해주십니다. 물론 수업의 유머 코드는 개인 취향에 따라 많이 갈릴 것 같기도 하지만, 전반적으로 수업과 상담  등은 좋았습니다. 최종 A+ 받았습니다.!"
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Fall,3.0,성적 잘 주시고 논문 쓰는 법 체계적으로 알 수 있어서 좋았어요 그런데 과제일정을 맨날 바꾸시고 (미루는거긴 했지만) 전날에 비대면 수업이었던 거를 대면으로 바꾸시고 .. 너무 스트레스 받았었어요
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Fall,5.0,"교수님 학생들 편의 엄청 봐주시고 개인 논문 상담 기간에 수업 없는 게 진짜 좋아요 못해도 수업 4번?은 쉬었어요 성적은 논문에 공 꽤나 들여서 그런지 에쁠 받았습니다 피드백 잘 해주시니까 그거 따라서 성실히만 쓰시면 좋은 성적 가져갈 수 있을 거에요 대글치고 과제도 별로 없는 편 같아요"
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Fall,5.0,"글을 정말 못쓰고 공부도 잘 안해서 앵간한 꿀교양 c+ 수집가임, 그런데 기초교양 버프인지는 몰라도 A-쟁취함 (물론 과제는 다 함)  수업은 명강까지는 아니고 평벜했고 로드는 주1~2시간정도? 였던거 같음  암기 못하고 수학 잘하는 사람인데 암기 시험 없다는 거 하나만으로도 5점"
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Spring,4.0,"음 피어튜터링 제도도 많이 활용해서 수정도 많이 받고, 조교님들 피드백도 정말 성실히 반영하고 교수님 피드백에 따라서도 글 썼는데, 어떤 부분이 성적을 낼 떄 교수님의 마음에 안 들었는지는 잘 모르겠습니다. 그리고 조금만 정치적인 글이 들어가면 피드백 속에 교수님의 색이 은은하게 베어 있으니 캐치를 잘 하시면 도움이 될 거 같습니다.  한편, 해야 할 로드가 좀 있는 편이고, 교수님의 피피티 같은 거를 참고해보면 글 쓰는 실력은 확실히 느는 거 같습니다.  교수님 수업은 굳이 듣지 않더라도, 교재나 피드백, 피피티 같은 것들이 더 유용하였습니다. 좀 중구난방 설명하시는 편이세요."
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Spring,5.0,"글 주제 잡는 법 부터 글 구성, 각 부분 쓰는 법까지 체계적으로 가르쳐주십니다! 필기하면서 수업 들었는데, 교수님께서 명확하고 구체적인 체계를 정립하시고 수업하신다는 인상을 강하게 받았습니다. 중간중간에 피드백도 여러번 있어서 글 방향 잡는 데에도 많은 도움이 되었습니다. 수업 내용과 피드백만 글에 잘 반영하면 좋은 성적 주시는 듯합니다! 그리고 일정에 있어서 많이 배려해주셔서 과제도 큰 부담 없이 할 수 있었습니다."
대학 글쓰기 2: 사회과학글쓰기,박현희,22,Spring,3.0,"걍 그럼 교수님 수업 내용은 좋은 것 같은데 머리에 잘 들어오지는 않음 글 평소에 꽤 쓴다고 생각 + 마지막 수정 좀 대충함 -> 에마"
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Fall,5.0,교수님께서 학생 사정 많이 배려해주시고 피드백도 잘 주시는 편이라 저는 재밌게 들었습니다!
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Fall,4.0,"강의 내용의 체계가 명확하게 없는 것 같았습니다. 그냥 어떻게 글을 써야 할지 확실한 체계가 있다기보다는, 글의 구조에 대한 최소한의 지식만 전달해 주신 뒤 나머지 내용은 그때그때 원고를 보시고 피드백해 주시면서 암묵지의 영역에 있던 내용을 설명해 주시던 느낌이었습니다. 글에 대한 경험이 정말 많으시고 경험으로부터 많은 걸 배울 수 있는 것 같지만, 강의 그 자체만으로는 뭘 배우는지 잘 모르겠습니다."
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Fall,5.0,"시험은 없고 과제로 크게 서평과 학술 에세이가 있고 이를 쓰는 과정에서 동료 논평도 함께 과제로 주어집니다. 조별 활동은 서평 대상 책을 단원별로 한 조씩 맡아 내용과 생각할 거리를 발표하고, 발표 후 조별 토론하는 시간을 가졌습니다.    자주 과제 제출 시간을 조정해주셔서 보다 널널하게 글을 쓸 수 있었습니다. 좀 썰렁한 농담을 하시고, 가끔 지목해서 물어보시기도 하지만,, 그래도 못 들을 정도는 아니었다고 생각합니다! 알려주시는게 많아서 괜찮은 수업이라고 생각합니다."
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Fall,5.0,교수님께서는 학생들에게 많은 애정을 가지고 계신 듯 합니다. 농담에 대한 이야기들이 있는데 오히려 저는 비대면임에도  불구하고 교수님께서 강의에 상당히 진심이시고 정성을 쏟으신다고 느껴져서 크게 거슬리는 부분은 아니었습니다. 실제로 학생들에게 조금이라도 더 도움을 주시려고 노력하시고 학생들 편의도 많이 봐주십니다. 성적도 후하게 주시는 듯 하고요. 무엇보다 기존에 글쓰기에 대한 명확한 기준과 틀이 없었는데 이 강의를 통해 그러한 부분을 배워나갈 수 있어서 좋았어요.
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Fall,5.0,"강의가 좀 두서 없고 시험도 없다보니 강의는 잘 안 듣긴 했지만 강의 내용은 정말 좋음. 글쓰기에 도움이 되는 요소들을 가르쳐주시고 교수님 말씀대로 어디서 알려주지 않는 사회과학 페이퍼의 구성과 내용을 알 수 있음. 후에도 많은 도움이 될 듯 글쓰기에 관한 책 내신다고 말하시는 걸 들었는데 만약 내신다면 사서 볼 의향이 있을 정도 논평들은 전날, 당일 했고 최종 과제는 3일 투자해서 글은 그닥 만족스럽지 않았는데 에쁠 뜬 거 보면 학점은 충분히 후하게 주신 듯. 다른 교수님 보니까 로드는 더 적은 것 같은데 상관없다 싶으면 박현희 교수님 강의 강추"
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Fall,5.0,"저는 이 수업 되게 좋았어요! 글쓰기 관련해서 이렇게 꼼꼼하게 배울 수 있는 수업은 몇 없을 것 같습니다! 진짜 사회과학 글쓰기가 뭔지 알아간 수업! 너무 유용했습니다 감사합니다 :)"
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Fall,4.0,"솔직히 원래 글쓰기에 그닥 관심이 없었고.. 해치워버리자 마인드였어서 수업 안들었음.  그냥 모든 과제를 피지컬과 동료논평을 수용한 수준에서 썼어서 학점 기대는 안하긴 했지만..  평소 글 잘쓴다는 소리 자주 들었어서 내심 A0는 기대해봤는데 A- 뜸. 전공에 치여살았던 한 학기였어서 시간투자 거의 안했기에 할말 없고 B 안뜬거에 감사하지만.. 그래도 내심 아쉽다.  참고로 곁눈질로 들은거긴 한데 내용 알찬건 맞아요. 대신 캠 키는거에 대해 되게 민감하시긴 하고, 재미없는 드립에 좀 한숨이 나오긴 합니다."
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Fall,4.0,"- 수업: 화면 켜야하고 실시간. 웬만하면 취향에 맞지 않을듯 (과도한 유치함: 예를 들어, 글의 서론부터 결론까지 중요하다며 핫이슈(머리부터~)를 부르심. 반응 없어도 서운해하시면서도 계속하심.)  - 과제: 이번학기에 많이 줄여주신 듯. 논평 세 개에 기말과제. 다만 동료 피드백은 꽤 자주 있음.  - 면담: 여러 차례 교수님과, 혹은 조교님과 있음. 자신이 궁금한 점만 명확히 질문한다면 명쾌한 해답을 얻을 수 있을 것. 이걸 반영해 초고를 수정해 최종글 작성하는 걸 추천함.  - 총평: 성적은 한 만큼(나름 후하게) 주시는 것 같고, 글의 기한 같은 걸 주시지만 크게 신경쓰시진 않는 듯. 사과글 해치울 때 강추!"
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Fall,5.0,수업이 재미있는지는 모르겠으나 로드도 적고 교수님께서 좋으신 분인 것은 분명한 듯합니다. 최대한 학생들 배려해 주시고 글쓰기 할 때는 교수님과 면담 꼭 하세요. 진짜 글쓰면서 가려웠던 곳이 있었는데 그게 어딘지 교수님께서 정확하게 짚어주시고 글 발전할 수 있게 도와주십니다. 저는 원래 전공 관련해서 글 빡세게 써 볼 수 있는 수업을 원했어서 재밌었지만 로드가 적음에도 글쓰기 자체가 힘드시다면 힘들수도 있을 것 같습니다.
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Fall,5.0,"사과글은 무조건 박현희 교수님!!! 성적이 엄청나게 꿀은 아니지만, 배우는 것 많고 얻어 가는 것 많아요ㅠㅠㅠㅠ 로드도 다른 사과글보다는 부담 없는 것 같고 학생들 진짜 많이 배려해주시는 게 느껴집니다"
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Spring,5.0,"학생들을 위한 수업을 하시는 분이다. 전반부에는 사회과학 명저를 읽고 발표, 토론을 한 뒤 약 2~3페이지 분량의 글을 작성한다. 후반부에는 글쓰기 이론을 여러 예시를 통해 차근차근 알려주신다. 피드백에서는 놓치고 있는 것들을 잘 잡아주시고, 학우들의 에세이를 분석 및 논평하게 해 글을 보는 능력도 길러주신다. 학점도 잘 주시는 것 같다."
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Spring,5.0,사과글 로드 원래 빡센데 이 정도 로드라면 정말 꿀 빤 거 같아요. 강의력도 좋으시고 글쓰기에 대해 차근차근 잘 알려주십니다. 학점도 이만하면 만족합니다. 저는 개인적으로 굉장히 재미있게 들었습니다.
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Spring,5.0,좋으신 교수님입니다. 글쓰기의 고충을 잘 헤아려 주시고 편의도 많이 봐주시는 교수님!! 전 교수님의 개그도 넘넘 웃겼어요..ㅎㅎ
대학 글쓰기 2: 사회과학글쓰기,박현희,21,Spring,4.0,"정말 글쓰기 방법에 대해 많이 가르쳐주시는 교수님입니다 논문 작성 방법이나 과제 피드백을 정말 꼼꼼하게 알려주셨어요"
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Fall,4.0,로드는 빡세지만 배울것은 많았던 수업입니다.
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Fall,2.0,"흠.. 드립 치는데 상당히 재미없고, 학생들을 대할 때 대학생이 아닌 유치원생~초등학생 대하듯 대하십니다. 글쓰기 하나는 정말 잘 가르치시지만, 말씀드린 대로 학생들을 애 취급하기 때문에 과하게 유치하고 구체적인 예시를 드십니다. 학점은.. 짜지는 않은 수준입니다. A+은 잘 안주세요 명강이라고 소문난 덕분에 경쟁률이 꽤 높은데, 수강신청에서 이 과목 광클할 바에야 다른 대글 광클하는 거 추천드릴게요"
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Fall,5.0,모든 대글2가 그렇겠지만 로드가 빡빡하고 글쓰기가 많습니다. 그래도 박현희교수님은 학생들 편의도 봐주시고 글쓰기 수업도 해주셔서 좋았던것같습니다. 여러가지 유머를 치시는데 재미있는것고 있고 재미 없는 것도 있어요........ 쨋든 대글 무난하게 치우시고 싶으신 분 추천합니다
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Fall,4.0,"무난히 듣고 무난한 성적 받았습니다. 다른 사과글을 안들어봐서 빡센 정도나 성적 주시는 정도를 상대적으로 말씀드리기는 어렵겠으나, 로드 많기로 유명한 과목 치고는 나름 쉽게 넘어간걸 봐서는 꽤나 괜찮았던 수업이었습니다."
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Fall,4.0,정치색이 정말 강하십니다. 박원순 시장 성폭력사건에 대해 글을 쓰겠다는 학우분에게 야당에서 이사건을 정치적 이용한것도 추가하는게 어떠하냐는 식으로요. 허나 전반적으로는 친절하시고 학점 잘주시는 교수님입니다. 많이 배웠습니다.
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Fall,5.0,기말고사도 없었고 로드도 타 사과글에 비해 조금은 적었네요. 에이쁠 감사합니다.
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Spring,3.0,"A+을 원하는 학생이라면 별로 추천하지 않아요. 대체로 A0를 주시는 듯 해요. 그렇지만 로드 면에서 다른 교수님들보다 좀 더 융통성 있게 진행하셔서 그런 점은 좋았던 것 같네요.(과제 기한 등)"
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Spring,5.0,학생들 편의 잘 봐주시는 편! 로드는 많지만 원래 사과글이 그런거니까 괜찮습니다
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Fall,5.0,아 사랑해요 빵현희 갓현희 최고에요 사과글 치워야 하는데 겁나는 분 모두 여기 모이세요 픽순 올라라 홍홍
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Spring,5.0,매주 논문 읽고 글을 써야하긴 하지만 교수님 특유의 학생들에게 던지는 유머나 호응 등이 잘 맞아서 재밌게 들었음! 학점도 잘 주시고 학생들 편의도 많이 봐주심!
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Spring,5.0,어떤 글이 사회과학 분야에서 좋은글인지 잘 알려주셔서 얻어가는게 있는듯합니다. 로드는 사과글이 다 비슷할텐데 교수님께서 제출기한도 넉넉하게 해주셔서 힘들지는 않았습니다. 성적은 코로나 때문인지는 몰라도 생각보다 잘주셨네요.
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Spring,5.0,일단 사과글 커리큘럼 자체가 토악질 나오는 로드를 자랑하지만 그 와중 교수님께서 학생 편의를 많이 봐주시는 편. 본인 과제 하루 늦게 제출한 적도 있고 한 달 넘게 걸쳐 쓰는 학술 에세이 분량 딱 맞춰 쓰고 수정본도 대충 냈는데 에쁠 뜸. 코로나 덕인진 모르겠지만 학점 후하게 주시는 듯
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Spring,4.0,"정말 어마무시한 로드를 자랑함 2학점인데 최소 3은 인정해주는게 맞는듯 교수님은 상당히 합리적이시고 나름대로 학생 편의를 봐주셔서 좀 좋았음. 최종 과제 기한도 늘려주시고 등등 하지만 가끔 무리한 개그를 치셔서...가끔 머쓱할 때가 있음^^,, 어차피 사회대는 사과글이 필수기 때문에 들을거면 박현희 교수님 강의 듣는데 괜찮을듯 하지만 학점 자체는 그다지 후하지 않고 최종과제가 얼마나 교수님 맘에 들었는지에 따라 좀 갈리는듯...최종 에제 나왔으니 걍 적당히 치웠다고 생각하고 갑니다"
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Spring,5.0,"아직 성적은 안 나왔지만 잘 주시기를 바라면서 씁니다. 저는 일단 글쓰기에 소질이 없고, 그나마 논설문은 괜찮게 써서 클래스프렙 점수는 좋았습니다. 문제는 기말소논문 쓸 때 주제도 갈피를 못 잡고 여러번 바꾸고 내용도 부실했다는것...! 개요서랑 초고 낼때 진짜 자괴감들어서 울면서 했는데 교수님께서 면담때 너무 따뜻하게 격려해주시고 아이디어를 많이 주셔서 끝까지 작성할 수 있었어요ㅠㅠㅠㅠ 물론 완성본도 잘쓴글과는 거리가 멀지만, 다른 교수님이었다면 중도포기하거나 우울증 걸렸을것 같아요. ㅈㄴ 힘들지만 치워야하는 과목이니까 이왕 들을거 박현희 선생님꺼 들으세용!"
대학 글쓰기 2: 사회과학글쓰기,박현희,20,Spring,3.0,"왜 이렇게 강의평이 좋은 건지 잘 모르겠는...  일단 대글은 시간이 흐르면서 점점 더 표준화(?)가 되고 있는 것 같습니다. 어느 교수님께 듣든 수업 진행이나 과제가 비슷할 겁니다.  수업 초반에는 매주 논문을 읽고 논증문을 쓰고, 다른 학생들의 글을 동료평가하는 과제가 있었습니다. 후반부에는 학술에세이(라고 하지만 사실상 소논문) 개요, 초고, 동료평가, 최종본을 쓰게 되고요.  교수님은 친절하시나 강의력이 좋으신 편은 아닙니다. 항상 별로 재미없는 농담을 하시고는 아무도 안 웃네요 하하하 하십니다.  어차피 들어야 해서 들은 거라 후회는 없는데 엄청 좋지도 않았고 그렇다고 막 최악도 아니었던 수업입니다."
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,4.0,사과글은 로드가 너무 많습니다. 일단 수강하기전부터 마음의 준비는 하고가시길.. 논문을 읽고 이에 대한 비평을 a4 1p 꽉채워서 매주 올리고 클래스프랩을 활용하여 친구의 글을 평가해야합니다. 학술에세이도 학기말에 6p 이상써야하는데 매주 열심히 쓰고 피드백받아서 학술에세이도 잘작성하시면 a대 성적은 나오는것같습니다. 앞으로 사과글 들어야하시는 모든 분들..화이팅...
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,4.0,"교수님 정말 좋으신 분이세요. 꼰대가 되지 말자는 본인만의 모토를 가지고 계시는데 그만큼 학생들을 많이 존중하고 배려해주십니다. 그리고 수업 중간 중간에 나름의 유머도 던지시는 등 수업을 재미있게 이끌어가시려고 노력해요. 다만 사과글 강의 자체의 로드가 너무 많다 보니 편한 강의는 아닙니다... 매주 논문을 읽고 논평문 작성을 7회 해야하고요, 기말 페이퍼는 학술 에세이를 가장했을 뿐, 소논문 수준이에요. 매주 저의 글쓰기 점수를 확인하는 게 참 마음이 아팠답니다... 하지만 성적은 잘 나온 것 같아서 만족이에요."
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,4.0,로드는 좀 빡센 편이지만 교수님이 학생들을 최대한 배려해서 크게 부담스럽지는 않았어요!!! 교수님의 고급 유머도 나름 괜찮았고요! ㅎㅎ
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,5.0,"로드는 빡세지만 수업은 재밌다 교수님의 유우머 감각을 감당할 수 있냐가 관건 정말 다정하고 많은 것을 전달해주시려고 하는 교수님이다 한 학기 동안 수업 정말 재밌게 들었습니다!!"
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,5.0,"사회대 19학번 이후라면 피할 수 없는 극한의 로드 ㅋㅋㅋㅋㅋ 논문 논평 7회(7주)에 논문이지만 이름만 슬쩍 바꾼 수준인 학술적 에세이... 논문 논평할 때는 일요일마다 대여섯 시간 동안 노트북 앞에 앉아서 머리를 쥐어뜯는 나를 발견....ㅎ 학술에세이 초고 쓸 때는 석박사 논문의 끔찍함을 간접 체험하며 대학원 진학의 의지를 완전히 떨쳐냈다! 솔직히 다음 학기 때부터는 쫌 로드 줄여줘야 할 거 같기도 한데...  대글 1과 다르게 대글 2 로드는 신기하게도 모든 교수님이 사실상 같기 때문에 많이 알려주시고 학생들을 배려해주시는 교수님을 찾는 게 중요한 것 같은데, 그런 의미에서 박현희 교수님 추천!  사회과학 전반에 대해 해박한 지식을 갖고 계셔서 주제와 목차 잡는 과정에서 거의 탈출구를 직접 열어주시는 정도로 학생 하나하나에 대해 꼼꼼하게 조언을 해 주심. 이를 통해 교수님이 원하시는 연구의 방향도 확실해지기 때문에 고민이 줄어드는 듯. 물론 교수님께서 제시해 주신 연구 방향 중에서 선뜻 받아들이기 힘든 부분도 있었고, 실제로 최종본에서 반영하지 않은 부분도 있었지만, 생각을 잘 정리해서 말씀드렸더니 쿨하게 이해해주시고 학점은 A+... 그만큼 학생들과 열린 마음으로 소통하시는 좋은 분임.  대글2:사과글 로드가 진짜 적폐 수준인 건 맞지만, 확실히 이 수업 배우고 나니까 논문 읽는 법이랑 연구과제를 수행할 때 고려해야 할 점이 뭔지는 확실하게 체험할 수 있었음.  수업 시간에 썰렁한 농담을 많이 하셔서 반응을 잘 못했던 게 죄송하다 ㅠㅠ 약간 서운해 하시는 거 눈에 보였는데...ㅠ 교수님 감사합니다"
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,4.0,로드가 너무너무너무 빡세요 하지만 교수님이 신경을 많이써주셔서 글쓰기 실력은 많이 는 것 같습니다. 학점은 노력한만큼 나오는듯
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,4.0,로드 정말정말 많습니다 필수만 아니었다면 드랍했을 것 같기도 하지만 얻어가는 것도 많다고 생각해요 말 그대로 대학에서의 글쓰기를 배우고자 한다면 이 과목이 도움이 많이 될 거예요 상호평가 결과 보고 걱정 많이 했는데 에제 나와서 나름대로 만족했어요~ 교수님 열정도 많으시고 성격도 너무 좋으셨어요 학생들 편의 봐서 기한도 조정해 주시고 하시더라고요 시키는 거 열심히 하기만 하면 성적은 괜찮게 주시는 것 같습니다!!
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,4.0,"대글 특성상 글쓰기 과제가 조금 부담 됩니다. 하지만 교수님께서 많은것을 알려주시려 노력하시고, 학생들의 편의도 많이 봐주십니다. 시험은 없지만, 한 번의 조별모임과 긴 에세이를 작성해야하는 과제가 있습니다. 자주 피드백받고 열심히 쓰면 좋은 학점 주시는 것 같습니다. 매우 후하신 편은 아닌 것 같습니다. 저는 잦은 피드백과 조교님과의 첨삭을 활용하여 에이쁠 받았습니다."
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,4.0,과제는 솔직히 부담이 많이 됐습니다ㅠㅠ 7주 정도는 매주 논문을 읽고 2500자 내의 논평문을 써서 클래스프랩에서 피드백을 주고 받아야 합니다. 그리고 나머지 시간 동안은 6장 이상의 학술에세이를 쓰는 데에 시간을 들입니다. 조사 내용도 많아야 하고 여러 번 수정 과정도 거쳐야 해서 쉽지는 않았습니다. 팀플은 부담되지 않는 편에서 수업 시간에 시키십니다. 성적 분포가 어떻게 되는지는 잘 모르겠지만 엄청 후하게 주시지는 않는 것 같습니다. 솔직히 말해서 대글2 특성상 노력 대비 학점이 잘 나온다고는 못합니다. 그래도 교수님이랑 대면 상담하면서 글에 대한 피드백을 받는 게 정말 유익합니다. 교수님 자체는 되게 열정적이시면서 학생들에게 글쓰기에 대해서 많은 것들을 알려주려고 하시는 편이라서 좋았습니다.
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,4.0,"투입한 노력대비 학점이 잘 안 나오는 과목입니다 사회과학 글쓰기이다 보니 조사내용이 많아야하고, 자료분석이 깔끔해야되는 것 같아요 조모임 하나 있고, 과제들도 대체로 교수님께서 학생 편의를 많이 봐주십니다."
대학 글쓰기 2: 사회과학글쓰기,박현희,19,Fall,4.0,대학글쓰기2라는 과목 자체의 미리 정해진 커리큘럼이 적폐라서 과제가 많고 2학점 주제에 사람을 짜증나게 만들지만 교수님은 매우 좋으십니다. 과목 자체가 문제가 있는거지 교수님은 정말정말 좋으세요!
대학 글쓰기 2: 사회과학글쓰기,백미숙,23,Fall,5.0,교수님께서 굉장히 꼼꼼하게 지도해주셔서 글쓰기에 대해 많은 것을 배울 수 있었던 것 같습니다!
대학 글쓰기 2: 사회과학글쓰기,백미숙,23,Spring,3.0,일단 학점은 잘 주십니다. 로드도 솔직히 많운지는 모르겠습니다. 하지만 지나치게 사소한 것에 깐깐하시다는 인상은 지울 수 없고 학기 초에는 2분 지각도 체크하시더니 나중에는 그냥 넘어가시는 등 일관되지 못한 수업 운영을 보이시는 거 같습니다.
대학 글쓰기 2: 사회과학글쓰기,백미숙,23,Spring,5.0,"강의평 보고 걱정했는데 저는 개인적으로 너무 좋았습니다. 교수님께서 학생 모두에게 신경도 많이 쓰시고 피드백을 엄청 꼼꼼하게 해주십니다. 상호 피드백 하면서 내 글도 다시 돌아볼 수 있었고.. 말투가 직설적이시다는 평도 많았는데, 저는 오히려 그래서 배워가는 게 많았던 것 같아요. 성적도 생각보다 너무 잘 주신..! 힘든 건 사실이지만 많이 배워가고 싶으신 분들께 추천합니다."
대학 글쓰기 2: 사회과학글쓰기,백미숙,23,Spring,5.0,교수님께서 글을 보는 눈이 남다르셔서 생각지도 못한 좋은 코멘트를 많이 주셨습니다. 글쓰기 교양 과목의 특성상 로드가 많은 건 부정할 수 없지만 그 과정에서 분명 배울 점도 많았다고 생각합니다.
