대학 글쓰기 2: 과학기술글쓰기,현영종,23,Spring,1.0,"성적은 아직 안 받아서 모르겠지만 과제 레이드가 장난아닙니다. 하루에 과제 두개 제출은 일상이고 매일 시키는 게 겁나게 많습니다. 제발 다른 수업(인문글, 사과글) 들을 수 있다면 들으세요. 과기글 중에서도 이게 제일 빡센 거 같네요"
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Fall,5.0,"로드가 타 강의에 비해 조금 빠르게 진행되지만, 그에 비해 성적은 너그럽게 주심. 교수님도 최대한 피드백 자세히 해주셔서 좋았음."
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Winter,5.0,"겨울 계절로 들었는데 로드가 화실 수준이었음.. 너무 힘들었어요ㅠ 과기글이 원래도 로드 작은 편이 아닌데 계절로 들으니까 진짜 힘들었음  로드는 발표 수업마다 다른 수강생 글에 댓글 달기(개인), 책 요약문 작성(조별), 논증에세이 초고(개인), 논증에세이 최종본(개인), 실험보고서 분석 및 발표(조별), 실험보고서 수정(개인), 실험 포스터 주제 계획(개인), 실험 포스터 제작(개인) 이정도 있고, 대부분 발표합니다.   발표는 자유이고 강제로 시키시진 않습니다. 지목 당해도 발표  안 하셔도 됨. 물론 발표하면 가산점 있음. 그런데 질문 엄청 들어와서 준비 열심히 하셔야 함.. 교수님과 수강생들은 엄청 열정적이심.  발표 1번 했고 그때 엄청 털려서 성적 걱정했는데 다행히 A+.. 진짜 과제 하라는 거 시간 맞춰서 딱딱 다 하고 출결만 신경쓰면 될듯. 학점치료 받고 갑니다.."
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Winter,5.0,"아래 강의평 보고 처음으로 강의평 작성해봅니다. 제 기준에서는 정말 좋은 과목이었다고 생각합니다. 계절학기임에도 불구하고 로드가 일반학기랑 거의 비슷했다고 느꼈지만, 그래도 방학기간에 못할 정도는 절대 아닙니다. 그냥 일반적인 과기글 로드 정도였다고 생각합니다. 발표 열심히 참여하고 과제 열심히 하니까 성적도 아주 잘 주신 것 같습니다. 쓴 글을 발표하면 같이 수강하는 학우들의 의견을 많이 들을 수 있으니 꼭 발표 추천드립니다. 정규 학기때는 자신이 쓴 글을 첨삭받을 기회도 더 많을 것 같습니다. 빛영종 교수님 수업 들을때는 수업참여(발표,질문)를 열심히 하면 좋은 성적 받아갈 수 있을 것 같아요."
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Winter,1.0,"모든 발표 다 참여함 / 출석 하루 지각 말고 모두 다 제 때에 함 / 과제 레이트 있었으나 굵직한 과제 레이트는 전혀 없었고 자잘한 과제(타수강생에게 답글달기 정도?) 한 두번 정도 늦음 근데 B- ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이유 모름 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Fall,5.0,"과제 하나 하루 레이트 제출, 발표 질문 미참여, 마지막 논증에세이 3.5페이지 3시간컷하고 A+ 받았습니다.. 교수님 감사합니다"
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Fall,5.0,과제에 엄청난 정성을 들이진 않아서 발표에 모두 참여했더니 A+ 받았습니다. 감사합니다.. 그리고 과기글엔 시험이 없습니다
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Fall,5.0,"과기글 자체가 빡세긴 하나 학점 잘 주십니다! 발표 한 번하고 A+ 받았습니다."
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Fall,5.0,"로드가 많긴 하지만 난이도가 다른 과기글에 비해 낮은편인거같고 발표할 때, 글 상담할 때 양질의 말씀 많이 해주셔서 좋았습니다 무엇보다 성적 엄청 잘주시네요..(a+) 한학기동안 감사했습니다 교수님"
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Fall,5.0,발표 한 번 하고 질문 같은거 한 번도 한 적 없는데 에이쁠이 나왔습니다... 발표한 사람 피드백 댓글 잘 쓰고 하라는 과제 열심히 하면 성적 잘 주십니다!!
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Spring,5.0,"악명 높은 대글 수업이라서 긴장했는데, 이 수업이라서 너무 행복하게 한 학기 보냈습니다.. 발표는 자발적으로 안하면 강제적으로 시키지도 않으시고, 교수님이 요구하시는 것만 기간에 맞춰서 하면 좋은 성적 주십니다!"
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Spring,5.0,로드는 다른 과기글이랑 똑같은데 조별활동의 비중이 크지 않아서 좋았습니다. 그리고 성적을 정말 잘 주십니다.
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Spring,5.0,무조건 현영종 교수님 수업 들으세요 … 발표 토론 한 번도 참여한 적 없는데 에이쁠이라니 ..!
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Spring,5.0,논증에세이 마지막에 까일대로 까여서 좋은 학점은 무리겠구나 하고 있었는데 바로 에이쁠 주시네요... 그냥 열심히만 하면 좋은 성적 받으실 수 있어요
대학 글쓰기 2: 과학기술글쓰기,현영종,22,Spring,5.0,"의심해서 죄송합니다... 그냥 무조건 옳으신 교수님..."
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Fall,5.0,토론 발표도 많이 안 하고 댓글 다는 것도 몇 번 늦었는데 에쁠 뜬거 보면 정말 천사같은 교수님이심… 심지어 글이랑 포스터도 그렇게 잘 하지 못한 것 같은데 피드백도 엄청 잘 해주시고 성적도 잘 주시다니… 배워가는 것도 많고 성적도 얻어갈 수 있는 명강의임
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Fall,5.0,"로드는 다른과기글이랑 비슷하고 교수님 좋으셔요 과제 분량 잘 채워서 늦게 내지만 않으면 웬만해서는 A+나오는 듯요 참고로 전 발표나 질문 토론 암것도 안하고 글 막 잘쓰지도 않는데 과제는 제때내서 A+입니다"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Fall,5.0,"이 강의에서 씨마는 어떻게 받으신거죠..? 학점 정말 잘 주십니다  과제는 크게 포스터 계획서 / 논증 에세이 / 실험보고서 포스터 정말 열심히 하고 다른 두 개는 적당히 투자해서 썼더니 A+ 받았네용 다른 대글에 비해 로드도 많지 않은 것 같아요 투자한 거 이상 학점 받아가실 거예요 씨마는 정말.. 어떤 생활을 하신 거죠ㅠㅠ?"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Fall,5.0,먼저 과기글에 매우 적합한 교수님이라고 생각합니다. 학생 발표에 대한 피드백도 날카롭게 잘 해주시고 논증에세이 개별상담 생각하지 못한 부분을 지적해주셔서 도움이 많이 됐습니다. 로드도 다른 과기글보다 많다고 생각하지는 않습니다. 저는 개인적으로 시간 투자를 많이 했는데 A+받았습니다. 한 만큼은 무조건 받아갈 수 있으실 겁니다!
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Fall,5.0,전출 혹은 결석 1회(결석계 늦게 내서 인정해주셨는지를 모름) / 과제 정시 제출 / 논증에세이 적당히 열심히 씀 -> A+. 로드도 부담되지 않게 분산해주셨고 성적도 잘 주신 것 같습니다. 출석 다 하고 과제 내면 에이는 주시는거 같아요.
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Fall,4.0,"출석 별로 안좋은 편, 과제 하나 지각제출, 마지막 논증에세이 3시간?으로 3장 이내로 써서 그냥 냈는데 성적은 A0 주시네요 성적 주는건 굉장히 관대한듯. 그러나 개인적으로 수업이 너무 지루했음ㅠ 본인이 소통 엄청 좋아한다 싶으면 교수님 or 소수 동기들과 의견교환을 활발히 할수있을것같은데 난 그냥 항상 줌켜고 그냥 듣기만해서 크게 얻고 가는건 없음. 과제도 그냥 흔한 과기글 수준이라서 빨리 치우는게 목표다 싶으면 들을만함"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Fall,1.0,"쪼금...깐깐하네요 C- 떴습니다:)"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Spring,5.0,"21년 여름계절 수강생입니다. 계절이라 과제가 휘몰아쳐서 쉽진 않았지만 학점으로 치유받았어요. 토론하면서 저의 부족함도 많이 깨우치고 얻어가는 게 많은 강의인것 같습니다. 학점도 엄청 잘 주세요. 주제 잡는 게 정말 중요한 것 같습니다 논증에세이, 주제 탐구 포스터  둘 다요. 처음 해보는 유형의 과제라 어려웠지만 주제를 좀 많이 고민해보시고 잘 잡으면 과제하는데 큰 어려움은 없으실 겁니당! 다들 현영종 교수님 과기글 들으세요!!"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Spring,5.0,"21 여름 계절 수강자입니다! 과제는 크게 주제탐구보고서, 실험보고서 분석, 논증에세이로 구별되고 논증에세이 비중이 가장 커요! 과제는 학기중에 들었다면 적당할 것 같지만 계절이라 매주 몰아치더라구요. 좀 힘들었습니다. 교수님은 너무 좋으시고 학생들과 의견을 잘 공유하려하십니다. 논증에세이도 잘 비평해주셨구요! 과기글 다른 교수님은 모르겠지만, 전 과기글 너무 만족합니다. 학점도 잘 주셨어요"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Spring,5.0,"빛영종!! 교수님 매우 젠틀하셔요!! 수업에 있어서 조금 날카롭기도 하시지만, 오히려 많은 걸 배워갈 수 있었어요! 학점도 잘 주셔요!! (근데 의외로 잘 받지 못한 사람들도 있어서 놀랐어요) 시키는 과제 기한 내로 다 하고, 수업 참여는 적당히 했어요! 그리고 과제 중 가장 비중 높은 논증 에세이는 주제가 어렵다고 좋은 건 아닌 거 같아요! 책에 대한 이해?를 보시는 거 같기도 해요! 그리고 기한 넘겨도 큰 타격이 없는 거 같아요!! 과기글이어서 과제가 넘쳐나긴 했지만, 전 만족하고 갑니다~"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Spring,5.0,이번 학기는 다른 분들에게는 평가가 좀 나뉘는 듯하지만 저에게는 굉장한 꿀강이었어요!!발표를 무서워해서 토론이나 발표 한번도 참여 안하고 딱히 글 잘쓰는 편은 아니라고 생각했는데 에쁠이 나온 걸 보면요ㅎㅎ(전산오류인가요 교수님..?)하여튼 교수님이 웬만한 학생들의 편의를 잘 봐주시고 피드백도 잘 해주시는 편이에요 학기 중에 녹강 대체되는 강의도 꽤 있고 시험 기간에 겹치지 않게 되도록 배정해주세요!(간혹 발표 지원자가 없어 랜덤으로 지명해서 시키시는데 이건 좀 떨립니다ㄷㄷ)
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Spring,4.0,"수업 때 발표 많이 참여했고, 글쓰기도 성실히 해서 A+ 받았습니다 학점은 뿌리는지는 잘 모르겠네요ㅋㅋㅋ 제가 열심히 하긴 한 것 같아서 ㅋㅋㅋㅋ 다른 분들도 써주셨지만 저도 생각보다 조별 활동이 많아서 걱정했는데, 조별 활동으로는 그렇게 큰 과제를 요구하시지 않으니 괜찮습니다 개인적으로 이번 학기 다들 좋은 의견 주시고, 얻어갈 게 많았던 것 같네요 ㅎㅎ 같이 들으셨던 분들 감사합니다 ㅎㅎㅎ 정말 글쓰기 싫어하는 사람이라 그런지 교수님께서 진행하시는 과기글 수업이 그나마 과제 적은 편인 것 같다고 느끼면서도 힘들었네요 ㅋㅋㅋㅋ 전 주제탐구 포스터가 제일 어려웠는데 이건 어차피 다들 비슷비슷한 것 같습니다 ㅋㅋㅋㅋㅋ 다들 과기글 빨리 치우시길.... 교수님 한 학기 동안 감사했습니다"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Spring,5.0,"수업시간에 발표도 자원해서 한게 아니라 주제가 특이해서 교수님께서 지명하셔서 발표 한번 했고 다른 분에게 질문 한번 했습니다. 그래도 나름 각 과제는 너무 대충은 아니라도 어느정도 성의있어보이게 제출했고 출석도 100퍼센트 였습니다. 정말 딱 하라는 것만 너무 대충 하지만 않으면 에이쁠 주시는것 같아요! 저도 에이쁠받았습미다! 교수님이 정말 친절하시고 학생들 의견 다 들어주시고 상담이나 글 첨삭할때도 의견 하나하나 다 들어주시면서 조언해주십니다. 너무 좋으신분,, 스윗하고 꼼꼼하고 학점 뿌립니다.. 그저 빛,, 빨리 다들 과기글은 현영종 교수님"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Spring,5.0,"로드는 다른 과기글이랑 거의 비슷한것 같다. 근데 현영종 교수님 수업이 좋았던 점은 학생들 배려를 많이 해주신다는 점이다  기말기간에는 2주간 수업 안하셨고(최종 레포트 하나 빼면 종강 자체가 공식 종강일 2~3주전) 출결 같은것도 합리적으로 잘 봐주시는 듯 하다. 학점은 너무 잘주셔서 감사하다"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Spring,4.0,"수업 빠진 적 없고, 과제도 전부 제때 제출했는데 B+ 받았네요ㅠ 조모임도 열심히 참여하고 해서  에제는 기대했는데 생각보다 낮아서 아쉽네요. 수업시간에 활발히 토론에 참여하는 편이 아니었어서 그런건가보다 생각하고 있어요. 교수님은 학생들 배려도 많이 해주시고 참 좋으십니다!"
대학 글쓰기 2: 과학기술글쓰기,현영종,21,Spring,4.0,"정말 모든 과제 발표에 참여했고 과제 퀄리티도 높은 편이라 생각했는데 A0를 받았네요. 다른 강의평에서는 열심히만 하면 A+이라는데... 조금 속상하긴 해요ㅎ 뭔가 이유가 있겠죠   워낙 팀플이든 발표든 안 좋아해서 처음에는 드랍할까 고민했는데, 수업을 듣다보니 교수님도 괜찮으시고 같이 수업을 듣는 학우분들이 너무 좋으셔서 끝까지 열심히 할 수 있었던 것 같습니다. 팀플 비중이 생각보다 조금 있기는 하지만 조원들 간의 합이 엄청나게 중요한 활동은 아니라 무난하게 잘 넘기실 수 있을 듯합니다. 저 같은 경우에는 조원을 정말 잘 만나서 재밌게 활동할 수 있었어요.   참고로... 개인적으로 저는 최종논평문보다도 중간에 있었던 논문포스터 과제가 더 어려웠어요. 물론 주제만 잘 잡으신다면 수월하게 작업할 수 있습니다 걱정하지 마세요ㅎㅎ 그런데 다시 생각해봐도 성적은 조금 속상하네요ㅋㅋㅋㅋㅋㅠㅋㅋㅋ"
